('ses', ['hırka', 'elim', 'başbaşa', 'göster', 'bur', 'af', 'sabah', 'bat', 'çırılçıplak', 'nefes'])
('çök', ['taze', 'tohum', 'lamba', 'delik', 'et', 'tava', 'dış', 'yuvarlak', 'kalbur', 'düğ'])
('dalla', ['kan', 'kimseye', 'mahşer', 'araba', 'hikaye', 'vebal', 'mevsim', 'veda', 'silş', 'kezzap'])
('biricik', ['ağlayanı', 'geçş', 'toz', 'boğum', 'koy', 'şerbet', 'omza', 'şeffaf', 'hayalet', 'boyun'])
('sonsuz', ['i̇nsandan', 'güneşle', 'sol', 'evin', 'ayri', 'dost', 'dik', 'döner', 'çıplak', 'secde'])
('ders', ['mahkeme', 'bilgisizlik', 'yolcu', 'gökdelen', 'günü', 'göl', 'akl', 'billur', 'dev', 'boğ'])
('pırıl', ['zindan', 'medet', 'nokta', 'cümbüş', 'taşı', 'yorgan', 'derviş', 'nefesle', 'tava', 'i̇ki'])
('billur', ['göl', 'cümbüş', 'akl', 'yat', 'garibcik', 'han', 'arka', 'kol', 'serseri', 'mangal'])
('çığlık', ['ki̇', 'tülbent', 'aynaya', 'gerçeği', 'kapak', 'h', 'kemik', 'murat', 'örtülü', 'kızıl'])
('renk', ['kalk', 'yeni', 'şehvet', 'akıl', 'tasa', 'neş', 'âhenk', 'asma', 'döner', 'i̇stanbul'])
('öte', ['ayna', 'çocuğum', 'ş', 'kaçar', 'akil', 'ucu', 'kuru', 'söz', 'garip', 'katı'])
('beste', ['sarı', 'umman', 'âşık', 'deş', 'denk', 'sür', 'azat', 'atıl', 'nokta', 'boşluk'])
('huzur', ['mahsus', 'rahat', 'tok', 'nurlu', 'i̇stanbul', 'eriş', 'an', 'kütük', 'haber', 'minicik'])
('bek', ['gemi', 'yatak', 'soğuk', 'bucak', 'hesap', 'rüzgâr', 'cüsse', 'örtü', 'sıra', 'atm'])
('mezar', ['karınca', 'ülke', 'kapak', 'zindan', 'ömür', 'sor', 'dua', 'gelş', 'yaka', 'saray'])
('elmas', ['sebil', 'ihtiyar', 'gidi', 'genç', 'kupkuru', 'mühürlü', 'zincir', 'mercan', 'çek', 'peçe'])
('zift', ['sessiz', 'eskiz', 'şi̇i̇r', 'harita', 'kimsesiz', 'elveda', 'geçş', 'kalk', 'misafir', 'müjde'])
('mağrur', ['anneciğim', 'boğum', 'cin', 'anla', 'yakınlık', 'güneşle', 'ş', 'gir', 'ölmemek', 'deni̇z'])
('yakı', ['dönemeç', 'ver', 'bal', 'tut', 'adam', 'engin', 'merdiven', 'reng', 'karşı', 'dalga'])
('kandil', ['tak', 'hüzün', 'çıkrık', 'çiçek', 'dolaş', 'kivrim', 'siper', 'zerre', 'dolu', 'ini'])
('yangın', ['i̇şte', 'inkisar', 'ömür', 'uzun', 'tir', 'kad', 'yakınlık', 'bilmece', 'açı', 'adl'])
('akis', ['azı', 'at', 'değ', 'sağı', 'soluk', 'kapak', 'hakikat', 'fatih', 'hâtıra', 'kov'])
('çık', ['boy', 'eşin', 'verâ', 'zafer', 'tabiat', 'peçe', 'sız', 'üfür', 'zarf', 'sar'])
('bul', ['rahat', 'surat', 'boş', 'nurlu', 'künde', 'geçş', 'ekmek', 'bebeği', 'duy', 'bekleyen'])
('davet', ['bütünlük', 'yazı', 'h', 'eşya', 'buyur', 'kulağımda', 'hazır', 'tabiat', 'kelime', 'tan'])
('duy', ['şehvet', 'sıcak', 'ramazan', 'akşam', 'yarat', 'affet', 'yandık', 'beraber', 'geçit', 'yıldızla'])
('suç', ['irade', 'hasta', 'gergef', 'döşek', 'i̇çim', 'münzevi', 'gelecek', 'emanet', 'dert', 'i̇nsandan'])
('bit', ['çukur', 'omza', 'hamam', 'saniye', 'dök', 'çağla', 'geri', 'kana', 'kapkara', 'yokuş'])
('kurna', ['keme', 'azrail', 'lûgat', 'eğil', 'haydi', 'dert', 'süz', 'çarpı', 'ağlayanı', 'aydınlık'])
('yurdu', ['hadis', 'geçti̇', 'doğ', 'soluk', 'gaye', 'alırken', 'uyan', 'sula', 'örtülü', 'şaşkın'])
('ara', ['zehr', 'ayağım', 'şarkı', 'uzaklık', 'çatı', 'çektiğim', 'gençlik', 'kızıl', 'kadı', 'sert'])
('yarat', ['duy', 'sağ', 'giden', 'garibcik', 'geçe', 'öleceğiz', 'sessiz', 'uykuya', 'niyet', 'tas'])
('rahmet', ['dekor', 'yıkı', 'kırk', 'hatırla', 'peçe', 'yokluk', 'kokla', 'uçan', 'köpek', 'çıtır'])
('ana', ['ağlayan', 'bitir', 'halk', 'lodos', 'koka', 'sessiz', 'vatan', 'sapla', 'gözyaşı', 'hırka'])
('sırt', ['yaklaştıkça', 'yelkovan', 'hece', 'önümden', 'gönül', 'süzül', 'yumuşak', 'yeti', 'al', 'ân'])
('taşı', ['ateş', 'şaşkın', 'zarf', 'karanlık', 'duygu', 'ağlayanı', 'yastıkla', 'sırma', 'lamba', 'ki̇'])
('yük', ['ölçü', 'dolaşık', 'ölün', 'gebe', 'gird', 'kuyu', 'şehvet', 'kay', 'sancı', 'geçti̇'])
('koşa', ['çizgi', 'örümcek', 'kur', 'daracık', 'gezş', 'akça', 'çıkı', 'peygamber', 'fırıl', 'zift'])
('zıpla', ['göğsümden', 'yakk', 'ecel', 'bud', 'kola', 'kalabalık', 'dü', 'kulak', 'takı', 'kaçar'])
('aşın', ['başucu', 'i̇şte', 'koştur', 'çevre', 'bat', 'geçz', 'nefs', 'otur', 'yürek', 'balon'])
('nimet', ['kaya', 'hayr', 'kaldırım', 'güzel', 'kedi', 'cadde', 'koca', 'kaçar', 'akil', 'dol'])
('bal', ['dalga', 'reng', 'katl', 'benziyor', 'raks', 'yakı', 'köle', 'yelkovan', 'seda', 'aman'])
('akıl', ['kuş', 'uyuyayım', 'çıplak', 'kavanoz', 'oda', 'yolun', 'renk', 'rengin', 'âhenk', 'ist'])
('kefe', ['yokluk', 'pıhtı', 'yaşa', 'simsiyah', 'halka', 'kalbi', 'çatı', 'yakinlik', 'uçan', 'pişmanlık'])
('kurs', ['hırka', 'şüphe', 'bozul', 'mesafe', 'gövde', 'koşu', 'yoksun', 'alev', 'ölmek', 'mazgallı'])
('deri', ['aşık', 'karınca', 'emr', 'tez', 'cadde', 'yakinlik', 'iste', 'kuşlar', 'sarkık', 'akl'])
('deme', ['gecele', 'and', 'göğsüme', 'yetş', 'felâh', 'anla', 'kalın', 'acı', 'fener', 'yet'])
('yön', ['aşı', 'saç', 'gerd', 'tülbent', 'keder', 'hasta', 'nakşibend', 'söyleyin', 'şerbet', 'i̇nsandan'])
('sarı', ['beste', 'necipcik', 'cadde', 'aynı', 'gidi', 'verâ', 'vur', 'söndür', 'yatı', 'kaçır'])
('yana', ['önümde', 'yaprak', 'büklüm', 'eriş', 'dudak', 'eğil', 'tan', 'yaldız', 'dimdik', 'kana'])
('bak', ['gelecek', 'kaybetk', 'ağlayan', 'perde', 'uzan', 'dönü', 'ruh', 'akil', 'çene', 'bakı'])
('çiz', ['yüksel', 'kaptan', 'küçül', 'boş', 'geceye', 'kaç', 'fosfor', 'ölmek', 'nokta', 'gurbet'])
('sor', ['önümden', 'gele', 'dünyada', 'zifir', 'peri', 'ver', 'peşin', 'halka', 'hırsız', 'zerre'])
('hasret', ['doldur', 'adl', 'yılla', 'alıp', 'salla', 'varken', 'zafer', 'münzevi', 'dal', 'elle'])
('dön', ['esrarlı', 'kes', 'güzel', 'hayr', 'üstüste', 'alçal', 'hesap', 'saz', 'haykır', 'kenar'])
('dur', ['mutlu', 'saat', 'anlık', 'mantık', 'gece', 'alevi', 'zar', 'yut', 'al', 'şükür'])
('gün', ['çağla', 'ürkek', 'şah', 'ömr', 'kemik', 'yarala', 'akl', 'kıl', 'kutsi', 'ev'])
('ebediyet', ['hamam', 'uçurum', 'gerçek', 'yepyeni', 'noktaya', 'ak', 'alıp', 'aç', 'saz', 'duy'])
('boy', ['tık', 'çık', 'dos', 'yut', 'umman', 'kapak', 'peçe', 'tükür', 'mal', 'yaşa'])
('ân', ['yumuşak', 'şüphe', 'kalkamaz', 'rengin', 'böcek', 'kay', 'azı', 'dağ', 'kör', 'sırt'])
('taş', ['hayalet', 'devri', 'sığ', 'boğaz', 'kanat', 'çıkar', 'ayri', 'uzaklaş', 'hey', 'nefes'])
('merdiven', ['kızıl', 'seda', 'sarkık', 'yakı', 'köpük', 'köle', 'bakamam', 'emr', 'çiçek', 'yaklaş'])
('ayak', ['giyim', 'dal', 'müjde', 'ufuk', 'tekne', 'sokak', 'bakı', 'sahipsiz', 'ihtiyarla', 'yayın'])
('secde', ['benş', 'çilekeş', 'arayan', 'kaldır', 'nefs', 'kıyamet', 'sonsuzluk', 'yaz', 'aynı', 'irade'])
('çarp', ['dönü', 'inkisar', 'kız', 'lahza', 'döşeli', 'gel', 'dol', 'yumak', 'günde', 'ind'])
('eri', ['lezzet', 'kapa', 'bayrak', 'kap', 'fosfor', 'süt', 'dol', 'sükût', 'düştüğü', 'yırt'])
('tabu', ['yatı', 'beyaz', 'çöl', 'keski', 'et', 'dibi', 'saçlı', 'anneciğim', 'yeni̇', 'gök'])
('boş', ['sız', 'i̇stanbul', 'çiz', 'hikaye', 'feza', 'tüken', 'bul', 'beraber', 'sor', 'ismiyle'])
('garip', ['şeffaf', 'ter', 'karanlık', 'düğ', 'sar', 'ölüp', 'reng', 'dilim', 'başta', 'öte'])
('insan', ['kavuş', 'tasa', 'kelle', 'daracık', 'kes', 'mermer', 'pay', 'zehr', 'üstün', 'söyle'])
('hece', ['peri', 'öldür', 'sırt', 'ruh', 'yeşil', 'kara', 'i̇stersen', 'kalb', 'düş', 'nda'])
('müjde', ['ayak', 'cümle', 'boşluk', 'zift', 'ayır', 'alırken', 'giyim', 'yandık', 'vehi̇m', 'şi̇i̇r'])
('baş', ['ebed', 'ağla', 'harf', 'nefs', 'peri', 'döşek', 'yoldaş', 'akıl', 'attı', 'yala'])
('büklüm', ['aldığım', 'bağı', 'yana', 'tan', 'bebeği', 'kişi', 'şöhret', 'tabiat', 'ilim', 'i̇nsan'])
('kırık', ['cennet', 'bağ', 'sat', 'kapak', 'serseri', 'eş', 'kaynat', 'çeki', 'şırıl', 'fakir'])
('kana', ['cenk', 'tükenz', 'ev', 'göğsümden', 'i̇man', 'yana', 'tok', 'çal', 'çıban', 'çıkar'])
('derd', ['aziz', 'değeriş', 'yolun', 'kişi', 'loş', 'din', 'yakk', 'zıpla', 'miyim', 'keski'])
('bağlı', ['haykır', 'şükür', 'belli', 'çakı', 'yaşlı', 'lahza', 'hadis', 'müjdele', 'bend', 'cehennem'])
('perçin', ['iri', 'yıldız', 'sonsuzluk', 'yorgan', 'uçurum', 'sız', 'çevre', 'uyu', 'başla', 'köpek'])
('gön', ['ekber', 'yapı', 'dünyayı', 'soluk', 'tez', 'bucak', 'yüzbir', 'kıl', 'bili', 'çıkı'])
('yakin', ['yastıkla', 'yak', 'cin', 'diş', 'deş', 'randevu', 'kör', 'yakı', 'arın', 'yeni̇'])
('döv', ['varlığın', 'kork', 'çala', 'ismiyle', 'hokkabaz', 'misal', 'öldür', 'doku', 'arın', 'güneş'])
('hava', ['tava', 'yay', 'akıl', 'ağla', 'seda', 'yağmur', 'belde', 'pırıl', 'renk', 'boşluk'])
('zerre', ['hicret', 'kişne', 'küçül', 'bağı', 'fikir', 'sor', 'vatan', 'kandil', 'halk', 'geçit'])
('yalı', ['uyu', 'gözyaş', 'nizam', 'tükenz', 'anlık', 'ağaç', 'ölmeden', 'sahipsiz', 'yem', 'sal'])
('alan', ['uykuyu', 'attı', 'yıldızla', 'bağ', 'alev', 'nefesle', 'akça', 'daracık', 'nokta', 'adam'])
('kervan', ['at', 'yayıl', 'bucak', 'atm', 'kutsi', 'çatı', 'bend', 'kepenk', 'ense', 'gök'])
('dağ', ['sırla', 'bie', 'bangır', 'zafer', 'ölgün', 'sokak', 'suyu', 'yaz', 'cüsse', 'göğe'])
('yıldız', ['kıvılcım', 'ardından', 'kaynat', 'perçin', 'peşin', 'sonsuzluk', 'kayna', 'gidenler', 'vecd', 'sırr'])
('hayal', ['çıkmaz', 'uzan', 'ürk', 'oyna', 'azrail', 'alevi', 'kat', 'ecell', 'elindeyse', 'dönerken'])
('peşin', ['kabir', 'dayan', 'yıldız', 'gidenler', 'künde', 'vecd', 'sor', 'öksüz', 'dakika', 'yol'])
('eşin', ['isli', 'çık', 'tükür', 'şehr', 'benzer', 'emanet', 'gebe', 'lezzet', 'raks', 'kaybetk'])
('yiv', ['zindan', 'sür', 'mahsus', 'mahşer', 'azat', 'çözz', 'cennet', 'bitir', 'sol', 'çala'])
('karşı', ['isimli', 'h', 'gövde', 'kimsesiz', 'büz', 'yokluk', 'siper', 'yakı', 'boğa', 'tırmık'])
('yâr', ['göster', 'ürkek', 'dona', 'atıl', 'dönü', 'et', 'saniye', 'aşık', 'kork', 'duvar'])
('ard', ['ötele', 'kafa', 'ki̇', 'gaye', 'ev', 'kemik', 'kaybettiği', 'değeriş', 'bugün', 'mahsus'])
('sesle', ['devri', 'neyş', 'yaşa', 'mercek', 'desem', 'gelş', 'şafak', 'uzaklaş', 'dolaşık', 'ince'])
('toprak', ['tıpır', 'hayat', 'çal', 'kâse', 'boyun', 'kapı', 'tekne', 'arz', 'kaçın', 'buz'])
('gözyaş', ['tesbih', 'tüy', 'sin', 'kule', 'çiçek', 'yalı', 'dönen', 'cadde', 'sıcak', 'kokla'])
('göster', ['yâr', 'uçanlar', 'gidi', 'kanı', 'başbaşa', 'kaynat', 'ses', 'ektik', 'açık', 'dürt'])
('kadı', ['zehr', 'çile', 'oku', 'fikir', 'yalancı', 'dayan', 'dil', 'harita', 'perde', 'düşün'])
('eskiz', ['zift', 'alev', 'düştüğü', 'aç', 'arş', 'yeter', 'beraber', 'fırla', 'arayan', 'hediye'])
('bırak', ['silin', 'incecik', 'verâ', 'kad', 'pişmanlık', 'yumak', 'vebal', 'kapkara', 'peş', 'sessiz'])
('çeker', ['nakşibend', 'surat', 'uyanık', 'murad', 'kara', 'terlik', 'bili', 'hamam', 'mazi', 'ağla'])
('dünyada', ['miyim', 'hendese', 'kaçar', 'beyn', 'hikaye', 'sor', 'yaka', 'tekne', 'tan', 'nabz'])
('hazin', ['aşina', 'uyu', 'diz', 'tüy', 'çan', 'elindeyse', 'isli', 'gıcır', 'taşla', 'susa'])
('ömr', ['şırıl', 'halim', 'beraber', 'mısın', 'vesvese', 'gölge', 'gün', 'yalnızlık', 'cüsse', 'soku'])
('soru', ['veda', 'oda', 'ayrıl', 'diş', 'dır', 'dede', 'kulağıma', 'ölmem', 'kivrim', 'gittikçe'])
('aşk', ['dert', 'nekir', 'ukde', 'tık', 'yürek', 'sat', 'yokuş', 'araba', 'hür', 'kelle'])
('kuru', ['dudak', 'zarf', 'söyleyin', 'han', 'öte', 'keme', 'lûgat', 'kamış', 'aydınlık', 'tabu'])
('rakip', ['üfür', 'çare', 'kan', 'terlik', 'dua', 'görz', 'otuz', 'kay', 'servi', 'kemir'])
('işaret', ['gezş', 'halk', 'titrek', 'hadis', 'biricik', 'aman', 'tok', 'dönü', 'ülke', 'etek'])
('sanat', ['külhan', 'iğne', 'ned', 'bangır', 'bez', 'önünde', 'cennet', 'ürk', 'uyu', 'haşmetli'])
('dır', ['pişş', 'af', 'nes', 'avcı', 'dert', 'soru', 'at', 'zeybek', 'i̇şaret', 'git'])
('geçit', ['düz', 'kavanoz', 'akşam', 'sonsuzluğa', 'duyar', 'deni̇z', 'aynaya', 'kıl', 'yağız', 'dönemeç'])
('dar', ['çis', 'bekleyen', 'yalnızlık', 'çift', 'kök', 'karınca', 'yukardan', 'aran', 'dost', 'git'])
('tur', ['kola', 'zor', 'birik', 'misal', 'belirsiz', 'i̇nsanlar', 'surat', 'gösteri', 'türkçesi', 'yerin'])
('dönen', ['mercan', 'salla', 'akrep', 'takvim', 'dönerken', 'kül', 'ayna', 'zincir', 'gözyaş', 'dolk'])
('rüzgar', ['yalancı', 'lezzet', 'garibcik', 'arka', 'ölen', 'sol', 'boyun', 'dudak', 'çıplak', 'ara'])
('git', ['insanlık', 'gıcır', 'canavar', 'din', 'yıkı', 'orda', 'dar', 'âhenk', 'türkçem', 'sal'])
('kal', ['başbaşa', 'ağlayan', 'yayıl', 'tıpır', 'buruşuk', 'koka', 'emanet', 'yakınlık', 'mantık', 'rüzgâr'])
('yaradan', ['çak', 'hayâl', 'arz', 'çektiğim', 'sabır', 'asır', 'haşmetli', 'ipek', 'ceza', 'halka'])
('dü', ['çözz', 'bud', 'fatih', 'zıpla', 'fikri', 'makam', 'dolu', 'kaya', 'taş', 'sefil'])
('fırla', ['alev', 'sil', 'sal', 'kop', 'iğne', 'cam', 'eskiz', 'gurbet', 'tut', 'bitir'])
('adım', ['korku', 'uyu', 'koca', 'yol', 'kaçar', 'kaldirimlar', 'geç', 'kutu', 'birer', 'garibcik'])
('çağır', ['yaratık', 'fani', 'yaka', 'inci', 'visal', 'cehennem', 'yumuşak', 'içim', 'bat', 'esti'])
('haber', ['çocukken', 'kulak', 'künde', 'belirsiz', 'dua', 'mercek', 'kayna', 'uçuk', 'huzur', 'dünya'])
('taze', ['çök', 'çıplak', 'devir', 'uzat', 'hâ', 'iklimle', 'ufacık', 'kabr', 'arayan', 'secde'])
('geç', ['pencere', 'yoksun', 'boğ', 'işkence', 'azı', 'orta', 'kaybettiği', 'adım', 'yazı', 'çıban'])
('vecd', ['i̇ki', 'bilgisizlik', 'vesvese', 'yıldız', 'peşin', 'sapla', 'yabancı', 'türkçesi', 'kıl', 'çıtır'])
('sev', ['rüzgâr', 'kimsesiz', 'çile', 'gıcır', 'selâm', 'günlük', 'oyuncak', 'kork', 'önümde', 'olanca'])
('elde', ['dal', 'mısın', 'hâtır', 'isli', 'sula', 'kay', 'derya', 'başla', 'ağır', 'ölü'])
('kalk', ['zifir', 'ölüm', 'renk', 'bulun', 'cennet', 'doksan', 'ektik', 'gönül', 'rabb', 'sokak'])
('şah', ['yepyeni', 'eriş', 'gün', 'taşla', 'engin', 'kaptan', 'çocuk', 'ektik', 'i̇man', 'cümle'])
('sebep', ['benş', 'bie', 'şarkı', 'tepe', 'sürü', 'gelir', 'aziz', 'durgun', 'etraf', 'vehi̇m'])
('sevinç', ['gözyaşı', 'yaka', 'şiir', 'varlık', 'doku', 'tohum', 'karanlık', 'alırken', 'göğsümden', 'yorgan'])
('kır', ['harf', 'i̇nsanlar', 'göl', 'yaşam', 'çakı', 'mavi', 'para', 'örtülü', 'atıl', 'iğne'])
('kelime', ['gölge', 'hülya', 'saç', 'h', 'uyanık', 'kabir', 'can', 'seda', 'götür', 'dürt'])
('damla', ['yüksel', 'dünyaya', 'engin', 'emr', 'arayan', 'din', 'ömür', 'yeti', 'sarkık', 'ölüp'])
('peş', ['gam', 'ölmemek', 'vaz', 'tıka', 'yağmur', 'ebed', 'namaz', 'yolun', 'bırak', 'yılan'])
('kuş', ['akıl', 'şüphe', 'kıvrım', 'kaçak', 'sağı', 'bilz', 'nefs', 'nefes', 'hırıl', 'çukur'])
('tel', ['tesbih', 'fani', 'ten', 'alem', 'yerin', 'görz', 'unut', 'kelime', 'uzaklık', 'iklimle'])
('affet', ['yem', 'yol', 'duy', 'koşu', 'kamş', 'ufacık', 'i̇stanbul', 'petek', 'dayan', 'cümbüş'])
('bekle', ['genç', 'gizli', 'kaza', 'hüner', 'kırk', 'par', 'çatla', 'soğuk', 'güneş', 'gam'])
('kemik', ['buyur', 'aynaya', 'söz', 'yıldızla', 'gerçeği', 'gün', 'yerin', 'çığlık', 'ard', 'atıl'])
('fakir', ['göğsüme', 'pişş', 'ki̇', 'yavru', 'yolla', 'şükür', 'arz', 'akıl', 'ürper', 'şerbet'])
('kudret', ['misal', 'deli', 'baygın', 'dilin', 'söndür', 'söz', 'kütük', 'yaşlı', 'merhamet', 'ay'])
('otuz', ['başta', 'yaşlı', 'çubuk', 'fırıl', 'rakip', 'yağmur', 'silş', 'ötele', 'gül', 'kundak'])
('yıl', ['veda', 'hisar', 'ölüp', 'sırla', 'mercan', 'kupkuru', 'lodos', 'kivrim', 'mantık', 'yatağında'])
('saat', ['beraber', 'dur', 'yara', 'has', 'vatan', 'söyleyin', 'misal', 'değeri', 'zehir', 'dağla'])
('uçurt', ['yolun', 'derya', 'şaşkın', 'evin', 'yıpran', 'benlik', 'bayram', 'şekil', 'elindeyse', 'siper'])
('hokkabaz', ['mangal', 'nakış', 'evim', 'döv', 'gözle', 'oda', 'deli', 'külhan', 'tükür', 'akreb'])
('kaldır', ['doku', 'sarkık', 'secde', 'kapan', 'ist', 'hülya', 'toprağın', 'sıra', 'ism', 'ayır'])
('şiir', ['sevinç', 'şehr', 'ömür', 'aşı', 'gider', 'hırıl', 'selâm', 'han', 'sert', 'para'])
('söz', ['deni̇z', 'kemik', 'zincir', 'dolaş', 'öte', 'yaldız', 'kudret', 'kayna', 'mağrur', 'varlık'])
('yer', ['sokak', 'i̇nsandan', 'dil', 'ayakta', 'düşünce', 'dimdik', 'uzan', 'niyet', 'dalga', 'orda'])
('anla', ['vapur', 'çan', 'mağrur', 'yüce', 'bi̇r', 'dürt', 'kalk', 'yakı', 'deme', 'kule'])
('marifet', ['çırılçıplak', 'keme', 'petek', 'getir', 'aran', 'evlerin', 'çağla', 'bugün', 'terlik', 'şeyh'])
('geri', ['öksüz', 'varlık', 'azat', 'tepe', 'batt', 'omza', 'engin', 'gel', 'kaçar', 'şimşek'])
('çelik', ['kanat', 'yolcu', 'kader', 'elle', 'evet', 'nabz', 'görz', 'an', 'zıpla', 'soku'])
('aşı', ['büyü', 'yön', 'kömür', 'ağlayanı', 'şiir', 'selâm', 'medet', 'simsiyah', 'elbise', 'güneş'])
('gelir', ['has', 'çiçek', 'harita', 'sıcak', 'soğuk', 'noktaya', 'hazır', 'sofra', 'sebep', 'haykır'])
('ayrı', ['tütsü', 'vehi̇m', 'sal', 'aşın', 'orda', 'ayır', 'raks', 'kavuş', 'yem', 'yaz'])
('belli', ['i̇çime', 'eşya', 'bağlı', 'baht', 'kum', 'rengin', 'üste', 'benzer', 'mutlu', 'arka'])
('tan', ['yana', 'göz', 'dünyada', 'büklüm', 'sol', 'tekne', 'bağı', 'davet', 'sok', 'bebeği'])
('âlem', ['buyur', 'nakşibend', 'peçe', 'zehir', 'özle', 'gerd', 'yala', 'kapa', 'toprağa', 'akça'])
('iplik', ['yumuşak', 'tüken', 'varken', 'ürper', 'çevriş', 'akmayan', 'orta', 'halka', 'değ', 'çak'])
('nabz', ['müjdele', 'çelik', 'günlük', 'yaka', 'hisar', 'dünyada', 'kaldırım', 'ufka', 'yakinlik', 'iz'])
('dağla', ['kıyamet', 'incecik', 'atlılar', 'deş', 'kelle', 'şehvet', 'kanı', 'sokak', 'otur', 'yüksel'])
('hal', ['sal', 'göl', 'diri', 'tas', 'kenar', 'uzaklaş', 'ter', 'res', 'dönemeç', 'kırk'])
('uzan', ['dil', 'hayal', 'dayan', 'yer', 'batt', 'bak', 'çocuk', 'çın', 'hakikat', 'tık'])
('dudak', ['kuru', 'yana', 'mahzun', 'ölü', 'aka', 'etraf', 'şiir', 'bölü', 'yara', 'dönü'])
('ecell', ['çın', 'meydan', 'işitz', 'gideyim', 'tepe', 'ekmeksiz', 'kutsi', 'kur', 'elindeyse', 'mazi'])
('güzel', ['ılık', 'yıkı', 'ecel', 'konuk', 'bitir', 'dön', 'med', 'evlerin', 'kara', 'kezzap'])
('gelecek', ['bulut', 'uçurum', 'getir', 'bak', 'dönü', 'gemi', 'pörsüz', 'aynaya', 'suç', 'ok'])
('yaklaş', ['cenk', 'şark', 'kesi', 'yüklü', 'dünyaya', 'yakk', 'merdiven', 'evim', 'yeşil', 'ini'])
('tüy', ['güneş', 'gözyaş', 'sin', 'hazin', 'yumak', 'servi', 'kömür', 'çene', 'kör', 'loş'])
('rabb', ['dışarda', 'örs', 'batt', 'arkadaş', 'sal', 'silin', 'kalk', 'tanı', 'kat', 'tasa'])
('gül', ['has', 'katı', 'susa', 'gözyaşı', 'kundak', 'kış', 'çeki', 'çiçek', 'yakk', 'vatan'])
('bahçe', ['vehim', 'çıkmaz', 'meydan', 'kalkamaz', 'hayat', 'dök', 'engin', 'omuz', 'sayı', 'hey'])
('korku', ['ayağım', 'dünyayı', 'adım', 'dol', 'yol', 'düştüğü', 'hey', 'aşık', 'kaptan', 'sarkık'])
('peçe', ['çık', 'âlem', 'zor', 'rahmet', 'sefil', 'par', 'ned', 'yorgun', 'köpek', 'boy'])
('kork', ['kaybettiği', 'döv', 'keli̇me', 'kepenk', 'kola', 'uyan', 'boğ', 'zeybeğim', 'sev', 'deştikçe'])
('ş', ['öte', 'sal', 'yandık', 'değ', 'mağrur', 'uyku', 'rab', 'aksi', 'silin', 'uyanık'])
('iste', ['sarkık', 'yalvar', 'geçz', 'hakikat', 'yuvarlak', 'delik', 'sırla', 'deri', 'dost', 'inle'])
('kur', ['saniye', 'ecell', 'koşa', 'gerd', 'ceza', 'uçuk', 'eri', 'hayr', 'cenaze', 'mal'])
('tuzak', ['üste', 'gelş', 'hâtıra', 'baygın', 'zifir', 'ağaç', 'soluk', 'sür', 'dibi', 'hür'])
('hey', ['cümbüş', 'baykuş', 'kaç', 'pıhtı', 'vehim', 'korku', 'taş', 'felâh', 'kaptan', 'kaldirimlar'])
('aynı', ['çocuğum', 'saf', 'çilekeş', 'daracık', 'yakk', 'ver', 'sarı', 'secde', 'kıyamet', 'cam'])
('sultan', ['şerbet', 'kivrim', 'çıplak', 'fener', 'gömlek', 'çilekeş', 'yoldaş', 'nefs', 'yatağında', 'emr'])
('kaçar', ['yakinlik', 'karanlık', 'öte', 'bölü', 'dünyada', 'saray', 'sevgili', 'kocaman', 'ipek', 'adım'])
('emanet', ['çektiğim', 'kal', 'eşin', 'suç', 'yılan', 'kaptan', 'kör', 'dalla', 'uçsuz', 'kıvrım'])
('anlık', ['zafer', 'kayna', 'dur', 'gir', 'kalb', 'dönü', 'melek', 'ayna', 'uyan', 'dua'])
('türlü', ['evet', 'özle', 'devri', 'şerbet', 'azrail', 'iklim', 'san', 'dolaş', 'zor', 'zarf'])
('kap', ['eri', 'sevgili', 'böcek', 'sağı', 'atlılar', 'kâh', 'azap', 'diri', 'kuru', 'eskiz'])
('nefes', ['bakı', 'miyim', 'kaybettiği', 'kuş', 'taş', 'ses', 'çıktı', 'i̇stanbul', 'etten', 'rüya'])
('takvim', ['zincir', 'sebil', 'aman', 'hikaye', 'dönen', 'tok', 'pişmanlık', 'berraklık', 'ucu', 'yazı'])
('res', ['simsiyah', 'tülbent', 'dalga', 'tutamaz', 'üstün', 'baykuş', 'zarf', 'içeri', 'hal', 'dürt'])
('azgın', ['üste', 'istikbal', 'açı', 'uzaklaş', 'ölümsüzlük', 'gidelim', 'gümüş', 'buyur', 'müjdele', 'kış'])
('yat', ['cin', 'anneciğim', 'dipsiz', 'çıplak', 'billur', 'geçe', 'ardından', 'petek', 'bul', 'bahçe'])
('gemi', ['yüksel', 'uçanlar', 'gelecek', 'sıra', 'hırka', 'bek', 'dev', 'gölge', 'geçz', 'uçuk'])
('derya', ['ufka', 'aşık', 'loş', 'uçurt', 'dal', 'sefil', 'bi̇r', 'söyleyin', 'elde', 'fikir'])
('çel', ['ince', 'gir', 'atım', 'orman', 'dış', 'süzgün', 'af', 'gurbet', 'nokta', 'ak'])
('sahici', ['necipcik', 'gölge', 'bıçakla', 'tüken', 'garibcik', 'ekmek', 'buz', 'odur', 'konuk', 'bekleyen'])
('köpük', ['tesbih', 'san', 'gelz', 'geçe', 'delik', 'bakamam', 'merdiven', 'yağız', 'dipsiz', 'terlik'])
