('ali', ['rûz', 'i̇brâhîm', 'yaş', 'kal', 'kahramân', 'hûnî', 'şiʿr', 'teʿâkub', 'mahz', 'dâmâd'])
('reftâr', ['ş', 'bahâr', 'sürûrdan', 'reng', 'tabʿ', 'mihr', 'seyr', 'derbân', 'insâna', 'siyâh'])
('bahâ', ['yümn', 'pâ-bûsa', 'ebrû', 'pâ', 'isbât', 'hatt', 'rahne', 'yanlı', 'çekdiri', 'murahhas'])
('kirş', ['pervâneyi', 'tâzeyi', 'kâbiliyyetin', 'yol', 'zanneyle', 'mübârek-bâd', 'bûseye', 'diz', 'rûze-keşân', 'istiʿdâddan'])
('dîdâr', ['zuhûr', 'râh-nümâ-yı', "hikmetü'lşrâkı", 'bî-kâr', 'şeffâfdır', 'hayl', 'defʿaten', 'gama', 'etdin', 'sâr'])
('velîk', ['kârdân', 'sipihr', 'nahlstânına', 'ele', 'merdüm-efkenlikde', 'cüvânî', 'eslâf', 'âğâz', 'ağar', 'haclet'])
('hissol', ['i̇lâc', 'gîtî-sitân', 'çevre', 'çûb', 'birun', "celîlü'ş-şânı", 'ser-â-pâyı', 'kerrâke', 'sûdadır', 'der-nezd'])
('derûn', ['âlem', 'devlet', 'gül', 'sîne', 'âb', 'meclis', 'cihân', 'câm', 'dest', 'ver'])
('figan', ['gümân', 'irgürdi', "me'lûf", 'remz', 'berrak', 'gedâ', 'mîh', 'çîn-girifte', "i̇bnü'l-amîdi", 'müşâbih'])
('ned', ['âb', 'zamân', 'zât', 'bahâr', 'dî', 'gör', 'sadr', 'düş', 'bezm', 'çeşm'])
('bîzâr', ['karârım', 'dürreye', 'taş', 'müdgamda', 'eksikligin', 'dâr', 'bağda', 'pâydârî', 'kanlı', 'fettâna'])
('dîvâne', ['hâbîde', 'şîrîni', 'dil-dûzun', 'meded-res', 'fevâkih', 'mahtûbe', 'berîn', 'mahlas', 'hem-âheng', 'kân'])
('hâle', ['tarab-bahş', 'bizle', 'ekdâr', 'berg', 'hayrânım', 'şiir,', 'şeker-güftâr', 'anber-âmîzin', 'hem-demi', 'alıcak'])
('and', ['kıl', 'ver', 'nedîm', 'ikbâl', 'pâk', 'san', 'devlet', 'cihân', 'cân', 'gör'])
('asl', ['gösteri', 'pür-tâbından', 'eyleriz', 'bes', 'nihâl', 'kîl', 'daʿvâtı', 'vasl', 'kand', 'tamâm'])
('istifsâr', ['belâgat', 'yol', 'i̇şleri', 'der-sitâyiş', 'âlisin', 'naʿra-keş', 'tanîn', 'olurken', 'dânş', 'semûm'])
('zihî', ['dest', 'çarh', 'bend', 'cân', 'san', 'çeşm', 'cihân', 'dil', 'sadr', 'kasr'])
('hitâb', ['dâmâd', 'aʿzam', 'âftâb', 'yer', 'dârâ', 'hemîşe', 'gel', 'keştî', 'meger', 'amân'])
('fedâ', ['[]', 'sultân', 'gelir', 'söz', 'yâr', 'kıl', 'çeşm', 'bend', 'mıdır', 'gel'])
('siyeh', ['murg', 'anla', 'melâhîye', 'dil-cûyumdan', 'tabîʿatda', 'lekedâr', 'zer-pâşı', 'mertebe', 'ıyan', 'açı'])
('zülf', ['ver', 'dil', 'dah', 'san', 'kıl', 'gül', 'pâk', 'âlem', 'gam', 'gel'])
('nâfe', ['teb-hâledir', 'arayarak', 'fettân', 'şîr-mest', 'bürün', 'bağrımda', 'hûbâna', 'atabek', 'şerîfindir', 'biçş'])
('saf', ['dûr', 'bezm', 'serv', 'hüsnü', 'nedîm', 'pâş', 'amân', 'seher', 'dah', 'hemân'])
('gubâr', ['feyyâz', 'eltâfiyle', 'idim', 'zahım-tırâz', 'sâhil-serâyında', 'kâr-sâz', 'cennet-misâl', 'hurşîdidir', 'âlem-efrûz', 'eyleseydi'])
('hayret', ['seyr', 'mâh', 'cûd', 'âb', 'gün', 'eyleş', 'devlet', 'eger', 'yer', 'bahâr'])
('zebun', ['cengîz', 'be-şeb', 'dür-pâşının', 'şerîfinden', 'ruvak', 'bakamam', 'emân', 'ankâ-veş', 'vâbeste', 'sîm-endâmı'])
('sebeb', ['sülsânın', 'kusûr', 'fitne', 'güft', 'aʿlâsıdır', 'çeşmeyi', 'han', 'âlî-kadr', 'minkârın', 'bahâ'])
('ihbâr', ['kâtib', 'insâniyyet', 'zer-hal', 'sayılı', 'tekdîr', 'ser-pençesini', 'şeb-bûy', 'bî-dâddan', 'saʿîd', '“i̇şbu'])
('hadîka', ['sarâya', 'nedîmin', 'mukaddeme', 'telh-kâm', 'sıhr', 'keyvânına', 'kinâyetdir', 'gerden-nihâde', 'şemşîr', 'mülk-ârâ'])
('dilim', ['mahbûb', 'âfât', 'sabâ-yı', 'berâ-yı', 'himem', 'nerdübâna', 'almadım', 'daʿvâtı', 'nev-çeşme', 'osman'])
('tût', ['basîret', 'şâʿire', 'der-kafes', 'şeng', 'sîm-efşânına', 'taʿbîre', 'gama', 'vefâ', 'cin', 'berât'])
('dağdağa', ['şemʿinin', 'küttâb', 'kudûmiyle', "vâzıʿu'l-asl", 'gök', 'sünbül', 'bas', 'hamâme-veş', 'neşr', 'misl'])
('düşvâr', ['zî-şân', 'beyaz', 'köp', 'acz', 'garbî', 'zer', 'sipeh-ârâ', 'kühen-sâlin', 'fer', 'hûn-âbe'])
('piyâle', ['hıdmet', 'hâl', 'kan', 'mû', 'dü', 'kerem', 'bünyâd', 'gör', 'dîvâr', 'hazret'])
('nakl', ['riyâz', 'telh-kâmın', 'kâr-bend', 'bur', 'gerdenli', 'miğfer', 'pistâna', 'tutayım', 'nişestin', 'senceri'])
('sohbet', ['çeşm', 'iç', 'pâş', "dâ'im", 'safâ', 'değeri', 'sultân', 'tâb', 'tîğ', 'gelir'])
('kemend', ['şahsiyeti,', 'şâpâş', 'tahrîm', 'meʿâlîye', 'kumaş', 'mermer', 'kassâsını', 'sûriyle', 'şehrstânına', 'haysiyyât'])
('ayyâr', ['i̇zz', 'tegerg', 'harc', 'mısraʿla', 'hurşîde', 'devrân', 'sûk', 'derûn', 'şâyeste', 'cedye'])
('keyfe', ['mû-be-mû-yı', 'ettim', 'terkib-bend', 'kâm-bahşî', 'hâk-ber-sersin', 'mûzeden', 'tâze-edâdır', 'fezâil-perver', 'şebidir', 'ef'])
('tekrâr', ['dil-dâde', 'köz', 'nezzâreye', 'hârâ-ciger', 'haber', 'mînâ-yı', 'mertebe', 'mümted', 'şâh-bender', 'bayrak'])
('rütbe', ['yer', 'kıl', 'mülk', "dâ'im", 'söyle', 'mihr', 'dil', 'lutf', 'hudâ', 'gel'])
('selîs', ['rûşen', 'mûceb', 'i̇ktibâs', 'bil', 'bun', 'medh', 'ihyâ', 'bili', 'hasret', 'sûz-bahş'])
('ceyb', ['tahsîli', 'şevket', 'şevk', 'bak', 'saha', 'gûyâ', 'ıyd', 'âfet', 'şûh', '[tahmîs'])
('yemin', ['temâşâyı', 'muvâfık', 'cezîre', 'râgıbdır', 'çeker', 'yakı', 'kütüb-şoden', 'tâbiş-kede', 'şâʿirim', 'vakf'])
('nezr', ['göğsün', 'nevâ-sâz', 'resîd', 'taʿbîrinden', 'biricik', 'câmiʿin', 'mesîhâ-yı', 'savlet', 'şekker-hand', 'perîyi'])
('belâ', ['garbî', 'ukûl', 'şenliğidir', 'bâr', 'dîvân-hâne', 'matlaʿda', 'der-yûze', 'ser-efrâza', 'din-penâh', 'tebrîze'])
('bun', ['lutf', 'san', 'nedîm', 'çeşm', 'kıl', 'devlet', 'ver', 'dest', 'bend', 'gül'])
('hâhişkâr', ['meymûn', 'hammâm', 'muʿallâ-menzilet', 'mîve-dâr', 'terfîʿ', 'hem-mahlasım', 'mağz', 'aʿkal', 'raʿnâyî', 'evc-pervâz'])
('istihkâr', ['müdârâyı', 'nev-îcâd', 'nigehdârende', 'nâdir', 'arayan', 'germ-tâz', 'ae', 'pîrehen', 'tehdîd', 'küngüre'])
('hicâb', ['büveyh', 'piristû-beççe', 'pertev-zen', 'hatâsız', 'tevârîh', 'erdebil', 'şimşâd', 'bızâʿatdır', 'şâdî-resân', 'manzar'])
('zühd', ['[târîh', 'zerd', 'üftâde', 'müstağrak', 'hıyât', 'kayravân', 'ihsânıyla', 'ganîsidir', 'cemşîde', 'sıkı'])
('riyâ', ['geçe', 'ekrem', 'ikâmet', 'cihân-tâb', 'akîde', 'ana', 'tâk', 'taklîd', 'nokta-veş', 'bedel'])
('uhde', ['almadılar', 'nesîm-âsâ', 'işrâk', 'degin', 'vakt', 'yek-ten', 'cemîl', 'harem-serâyına', 'şems', 'hezâr-âşinâlığı'])
('kaç', ['hüsn', 'mümkin', 'nedîmâ', 'dah', 'düş', 'san', 'cihân', 'mülk', 'âşık', 'iç'])
('dîvâr', ['mis', 'açı', 'evvelâ', 'resm', 'ruh', 'revân', 'devlet', 'tarh', 'bezm', 'leb'])
('işve', ['âsman-pâye', 'cem', 'gör', 'hâtır', 'bûy', 'hâl', 'açı', 'kay', 'neler', 'al'])
('sihr', ['gelir', 'ver', 'şevk', 'nâm', 'nazm', 'câm', 'devlet', 'dü', 'iç', 'hak'])
('âyâ', ['bezm', 'efendi', 'etmek', 'beyt', 'âyîn', 'gam', 'ıyd', 'ver', 'câm', 'çeşm'])
('şikâr', ['mevzû', 'tâb', 'nûr-efşânî', '(kırımlı', 'şemşîr', 'gonca', 'dergâh', 'ağla', 'zülf', 'el-hak'])
('cedd', ['hûn-âbe', "isti'fâ", 'hükmünü', 'deryâ', "k'etmiş", 'gerdîde', 'âşinâlık', 'değeri', 'lisan', 'dânâ'])
('gülzâr', ['gam', 'hüsn', 'sultân', 'hâs', 'eger', 'gel', 'kıl', 'bezm', 'kasr', 'çeşm'])
('sıhr', ["dâ'im", 'zîr', 'iç', 'hakkâ', 'düş', 'zât', 'perde', 'dest', 'çık', 'âb'])
('ekrem', ['ihsân', 'misâl', 'gelz', 'eriş', 'söz', 'tîğ', 'rûh', 'cem', 'feyz', 'alup'])
('alîl', ['açmış', 'siyeh-mestân', 'hayrânısın', 'âb-âsâ', 'îcâd', 'güzâr', 'şehr', 'râh-peymâyî', 'engûr', 'nücûm'])
('sehâ', ['nazm', 'yohsa', 'kasr', 'şân', 'iktidâ', 'bâl', 'buyur', 'havz', 'yap', 'gün'])
('habb', ['kapûdân', 'nâ-kâmı', 'söyle', 'nâmûs', 'seyret', 'hıtâyîde', 'dîbâ-yı', 'gayr', 'anber-bû', 'çâğı'])
('zeheb', ['güzîne', 'muʿallâ', 'nev-sâhil-serâyı', 'ser-safha', 'nîlûfer', 'teşvîk', 'levhaşallah', 'hasûd', 'illet', 'zer-ender-zer'])
('atâyâ', ['zamâne', 'hâtır', 'dön', 'değeriş', 'imdâd', 'hûn', 'vaktidir', 'orhaniye', 'şâd', 'pür'])
('şerbet', ['ned', "kurretü'l-ayn", 'şevket', 'burhânı', 'seherî', 'cûş', 'binâ-yı', 'hûn-âb', 'perişânını', 'hatîf'])
('doku', ['sîmurg', 'dî', 'ser-â-pây', 'sebük-pervâza', 'zîr', 'hamel', 'olmazam', 'zemistâna', 'bedr', 'ferah-zâ'])
('yeşil', ['semûm', 'i̇krâr', 'komaz', 'şeref-âbâdı', 'ez-dil', 'i̇ktisâb', 'pâdşâhıdır', 'akl', 'i̇sâsıdır', 'sitâre'])
('neşv', ['yâsemenlikde', 'nâ-kâmıma', 'mey-hânedir', 'açma', 'gül-penbe', 'hisârın', 'ayağına', 'gelz', 'nedîmâ-yı', 'nücûm'])
('nemâ', ['gîleyi', 'açı', 'ceres', 'dendân', 'cemşîd', 'millet', 'kûh-ken', 'kâdir', 'zekâ', 'mukaddem'])
('jengâr', ['mugan', 'mekremetkârı', 'ufuk', 'dükânı', "n'etmiş", 'müzeyyen', 'ümmîd', 'tâtâr', 'geçir', 'uğra'])
('resm', ['sadr', 'gel', 'cihân', 'çeşm', 'gül', 'dil', 'devlet', 'bend', 'ikbâl', 'gün'])
('serâb', ['bildir', 'zerre-sıfat', "ma't-tafak", 'daʿvâların', 'şehrstânına', 'hâtem-şiyem', 'leben”', 'sâhil-sarâyın', 'tedmîr', 'aʿdâya'])
('veş', ['allah', 'çıkmaz', 'vâdi', 'vefâyı', 'be-câ', 'hüner-âmûz', "bi'l-farz", 'mâye-bahş', 'celâlet', 'i̇şret'])
('nihâd', ['tûfân-fezâdır', 'cânân', 'rindâna', 'yâsemen-çîn', 'şahsiyeti,', 'benimdir', 'bî-pervâ', 'etmeyim', 'çırâğan', 'kânûn'])
('cezîre', ['oğlun', 'tâbiş-kede', 'rahşende', 'îcâd', 'nâzüklük', 'yemin', 'ser-defter', 'şahşân', 'ökta', 'bî-hâlet'])
('hâdim', ['semender', 'lüzûm', 'sahâ', 'reşkiyle', 'pîşe', 'kehkeşân-âsâ', 'türâb', 'fazîlet', 'dil-cûsunun', 'fermâyed'])
('kapla', ['alâyık-bestelik', 'şirvân', 'haylî', 'yıldız', 'kufl', "ma't-tafak", 'aynur-hakan', 'fücûr', 'adîm', 'vâlâ-cenâbımsın'])
('kuvvet', ['sad', 'hakîkat', 'iclâl', 'nükte', 'kasr', 'zîr', 'cihân', 'çarh', 'biçş', 'nedîm'])
('bâzû', ['nüsha', 'hân', 'gûşe', 'şevket', 'bili', 'gûne', 'kilk', 'felek', 'pür', 'cân'])
('garbî', ['belâ', 'karı', 'adem-âbâd', 'tâvûs', 'karîb', 'saʿâdetle', 'pîçânına', 'divân', 'köp', 'olıcak'])
('şarkî', ['divâne', 'el-ân', 'kapladup', 'sûret', 'feyz-bahşâdır', 'bîgâne-meşreb', 'hoş-güvâr', 'müsteşârı', 'şakk', 'kadîm'])
('sadme', ['sürûrdan', 'aşdı', 'dâ’ir', 'şâhî', 'mahmûr', 'risto', 'şerîfinde', 'na‘li', 'süt', 'dûşîne'])
('rây', ['örfî', 'murassaʿ', 'arka', 'rindâne', 'reftâr', 'feth', 'gül-gonca', 'ara', 'akrânı', 'ay'])
('kerem', ['âlem', 'kıl', 'gör', 'san', 'düş', 'dil', 'sadr', 'ver', 'devlet', 'cûd'])
('zamâne', ['serv', 'sultân', 'dah', 'tabʿ', 'düş', 'seyr', 'çeşm', 'âlem', 'hüsnü', 'gel'])
('nazîr', ['gülşen', 'hemân', 'çeşme', 'ahmed', 'hâkân', 'dah', 'zevk', 'şehenşâh', 'mest', 'misâl'])
('meşhûd', ['hem-dûş', 'çekerken', 'müstetâbından', 'şâyan', 'devvâr', 'hülâgûnun', 'pâdişâhî', 'humâr-âlûde', 'tefrika', 'nigâh-bân'])
('ala', ['muhîtin', 'semâhatdir', 'mızrâb', 'dîvâr', 'mehçe', 'kâtib', 'bî-kusûr', 'rîhte', 'câygâh', 'dem-sâz'])
('istimrâr', ['şuğl', 'çengâl', 'vesme', 'kerre', 'enfüs', 'nâ-çespânına', 'tayy', 'muʿazzamsın', 'mâlı', 'sülûk'])
('hulk', ['negam', 'i̇rânına', 'dâniş', 'depretdi', 'tügmeler', 'gözde', 'âz', 'şeyh', 'husrevde', 'kubâd'])
('ziyâde', ['melîhe', 'hastalık', 'meşʿal-efrûz', 'feleğe', 'gül-penbe', 'ağâ-yı', 'öpdürmek', 'müft', 'cedîd-ender-cedîd', 'nâzenîn'])
('medîd', ['fazl', 'akıdup', 'cedye', 'saltanat', 'hakîm', 'şekerstânın', 'işve', 'şarâb', 'laʿlindeki', 'garîb'])
('leyl', ['rızâ', 'necm', 'mücellâya', 'bütân', 'kemer', 'sîmâ', 'mesʿûd', 'sîb', 'sanatkârlar', 'ihtirâ'])
('nehâr', ['sûret', 'pinhânı', 'lebîd', 'tabʿı', 'buhul', 'ihtirâ', 'acîb', 'nemek-rîz', 'ihsan', 'sevâd'])
('diyâr', ['tur', 'artı', 'neşîb', 'şâdî', 'oda', 'kebk', 'bâb', 'niʿmetinin', 'husûs', 'ber-vech'])
('zulm', ['feyyâz', 'sühan-pîrâ', 'tere', 'âyînedâr', 'meşakkat', 'câmîʿ', 'kuru', 'nihân', 'rahşın', 'dükkân'])
('mücerreb', ['nâ-yâb', 'sem', 'peydâ', 'hâverî', 'tatyîb', 'eşgâl', 'hünkârî', 'irâk', 'ateşlik', 'lerze'])
('rahm', ['bî-çâre', 'oklîdîs', 'hizebr', 'müjgânın', 'cûyân', 'hem-âheng', 'bû', 'gîti-sitân', 'ferruh-âbâd', 'istâdesin'])
('vâlâ', ['âb', 'san', 'gör', 'kıl', 'târîh', 'gel', 'düş', 'kasr', 'tîğ', 'cân'])
('dâniş', ['insâniyyet', 'i̇ranlar', 'hançerî', 'kîl', 'hulk', 'hudûd', 'gül-ruhsâr', 'lutfunladır', 'kâfûrdan', 'binâ'])
('takrîr', ['fesâne', 'haşem', 'âyin', 'süleymânın', 'şâd-âb', 'tahmîs', 'dil-keşin', 'yâver', 'kâf', 'benefşî'])
('delâlet', ['behmen', 'behrâmda', 'huld', 'çizer', 'endâm-veş', 'süʿûd', 'anlarız', 'allem', 'bürdünden', 'konsa'])
('nizâ', ['meserret', 'meh-likâ', 'cennet-âsâ', 'beççe', 'garîk', "bü'l-aceb", 'ânât', 'maksûd', 'rû-be-mihrâb', 'nişâbûr-veş'])
('unut', ['etmege', 'pür-himem', 'çemen', 'nâvek', 'milket', 'eyleyüp', 'saʿd-âbâdı', 'hâkân', 'gûş', 'resm'])
('yana', ['ver', 'yap', 'câm', 'gerd', 'ihsân', 'âb', 'gül', 'hakkâ', 'gülşen', 'şûh'])
('eylem', ['meclis', 'dîde', 'bak', 'âlî', 'câm', 'per', 'gönül', 'çeşm', 'lîk', 'derd'])
('umûm', ['konya:', 'hurrem-âbâdın', 'ıtbâʿ', 'turre', 'ibâdet', 'cüvânânda', 'bî-vefâdan', 'caʿfer', 'âyîneler', 'süre'])
('müşfik', ['odu', 'keçkûl', 'şeb-nem', 'süreyyâ-feşân', 'ihtirâʿ', 'hikâyet', 'dü-cihân', 'vâsıl', 'âşûfteleri', 'helvâsına'])
('efendi', ['kıl', 'dil', 'nedîm', 'âlem', 'san', 'lutf', 'gel', 'cân', 'cihân', 'ver'])
('yazık', ['âlem-ârâdır', 'müjgâna', 'dünyâsıdır', 'solağında', 'kült', 'şekvâya', 'mihnet', 'sahbâyı', 'konu', 'dûş-ber-dûş'])
('mukayyed', ['çağır', 'nâme-ber', 'şecâʿatla', 'açar', 'nağmekârî', 'emîn', 'keski', 'muttasıl', 'felegin', 'çözk'])
('kâr', ['dil', 'zülf', 'lutf', 'gül', 'dest', 'devlet', 'câm', 'âb', 'cân', 'pâk'])
('sözde', ['odu', 'gül-sitân', 'hakan', 'sırf', "n'idügün", 'kasâid', 'nâdiredân', 'zahmnâk', 'âşiyan', 'râhatda'])
('lîk', ['hemân', 'ver', 'şeh', 'tâb', 'serv', 'tabʿ', 'âlem', 'dil', 'hân', 'kıl'])
('yala', ["te'yîd", 'der-kemindir', 'cihânbâna', 'dür-efşânı', 'ahker', 'zemzem', "ebu'l-hayr", 'fetîlinde', 'menkabe-hânı', 'aşkın'])
('kizb', ['dü-kevn', 'dükân', 'âşinâlık', 'erzen', 'âzâdeyi', 'inşâ', 'kahkahâ-yı', 'nükhet', 'dil-şikenan', 'yeti'])
('izhâr', ['zahmet', 'hançerle', 'yelken', 'adem-âbâd', 'rezîni', 'fursat', 'germiyyeti', 'olamaz', '“i̇şbu', 'beyâz'])
('kârgâh', ['çekel', 'denî', 'jâle-hîz', 'sâʿid', 'kalîl', 'bizle', 'laʿlinde', 'süʿûd', 'yemin', 'i̇ktisâb'])
('heft', ['hemîşe', 'sultân', 'gül-geşt', 'kemâl', 'hançer', 'devlet', "dâ'im", 'gün', 'levm', 'felek'])
('âmir', ['nâme-resâmız', 'bî-cân', 'atmada', 'bî-baht', 'mirzâ', 'eksil', 'imtidâdın', 'hazînedârı', 'pâkîze-tarhı', 'fâhir'])
('çâr', ['edez', 'farz', 'be-serây', 'şehvârı', 'vüsʿatı', 'zabt', 'andadır', 'gayr', 'mükâfât', 'bâz'])
('emr', ['gün', 'âlem', 'kıl', 'gör', 'cihân', 'pâk', 'nedîm', 'san', 'âb', 'bul'])
('kubbe', ['bülend-ahter', 'bildir', 'tatyîb', 'ber-câ', 'müzevvir', 'usûl', 'hâkâna', 'ciger-pâreleri', 'hıyâbân', 'sâye-veş'])
('ezelî', ['şeh-nâz', 'iskât', 'taʿyin', 'naʿra', 'şâdırvânına', 'safhayı', 'hun-çekan', 'devşir', 'güzînin', 'derle'])
('ferma', ['suffa', 'zâlim', 'tur', 'debistânsız', 'sâzların', 'tarab-zânın', 'çâşnî-senc', 'erişk', 'özbek', 'beççe'])
('hidmetkâr', ['şehriyârın', 'dükkânına', 'bî-çâreyi', 'bâ', 'münâsib', 'rencûr', 'revnakıdır', 'niyâz-mend', 'gözde', 'mîve-dâr'])
('kenâr', ['hümâyûn', 'sîne', 'zer', 'nihân', 'zamân', 'fasl', 'feyz', 'hâb', 'gelir', 'dil'])
('târem', ['ferîd', 'safâ', 'ihsân', 'inşâ-yı', 'eser', 'gerd', 'hançer', 'mihr', 'eyleyüp', 'tebbet'])
('lahza', ['döyer', 'çâk', 'sulh', 'yümn', 'tavîl', 'arsagehde', "re'y", 'fer', 'cemşîd', 'toz'])
('istimhâl', ['devlet-serâ-yı', 'der-kayd', 'menzilgeh', 'nerîmanlar', 'nâzına', 'çekdirsek', 'sek', 'taʿmîm', 'hîrelenir', 'i̇smaʿîl'])
('ele', ['şeref', 'leb', 'hemân', 'âb', 'düş', 'iç', 'izz', 'sîne', 'dergâh', 'hurşîd'])
('mecâl', ['bedahşân', 'istirâhat', 'tûfan-hîzi', 'ahmer', 'nukle', 'fesli', 'yan-be-yan', 'fütûhat', 'diliz', 'ikrâr'])
('mebhas', ['üsküdârı', 'çâresiz', 'etdirir', 'hâksâr', 'güzin', 'bî-dest', 'tebdîd', 'câvîdanîsin', 'tîz', 'intisâb'])
('enzâr', ['âyîneler', 'çâkerlik', 'onunla', 'fülfül', 'etmeye', 'bî-şekk', 'subuh', 'şehriyârî', 'tâ’irle', 'sevâb'])
('uzan', ['nîlüfer', 'tefhîm', 'dolaş', 'fakr', 'zîbak', 'şekerstânın', 'mıydı', 'meâʿsirin', 'bî-kesân', 'mey-güsârânın'])
('zeyl', ['tâbıdır', 'nısâbında', 'ser-keşleri', 'neş’e', 'menârı', 'be-helvâ-yı', 'edeli', 'halka', 'ilm', 'şûrîdeyi'])
('mebâhis', [']', 'ibrâm', 'lebrîz', 'arʿar', 'nîm-şeb', 'sâʿatde', 'feyz-âferîn', 'insânın', 'ciger-pâresi', 'ko'])
('çoğal', ['hindûstân', 'terâviş', 'güncîde', 'ser-tâ-pâ', 'tuʿmesin', 'kûhsâra', 'kiriş', 'ya‘ni', 'bende-perversin', 'sahrâyı'])
('kîl', ['vâris', 'firengî', 'gösteri', 'dâniş', 'fasl', 'tehî', 'hesâb', 'asl', 'yokla', 'hazret'])
('idmân', ['harf-âşinâ-yı', 'taşı', 'muʿallâ-pâye', 'âlî-nijâd', 'lebidir', 'câmiʿleri', 'heft-kişver', 'yek-pâre', 'garîm', 'müteberrek'])
('meyl', ['kazâ', 'şeffâf', 'zanneyleyemem', 'şitâbı', 'nîrânına', 'işve-sâz', 'evde', 'vâ-hayfâ', "i̇bnü'z-zekâ", 'lerziş'])
('meyyâl', ['sîm-âbdır', 'nezzâreye', 'nikâbından', 'der-hâtır', 'mansıb', 'tâ-be-subh', 'ıyân', 'hîrelenir', "sâ'ibi", 'müşk-bûyun'])
('âsâyiş', ['hatice', 'perî-zâdımız', 'sahn', 'güzîn', 'hikem', 'gamz', 'vâlâ-şân', 'endâm', 'kemân', 'kapûdân'])
('mertebe', ['yüzle', 'şâyan', 'kuru', 'siyeh', 'tabʿımın', 'esad', 'enîn', 'felâket-zedemiz', 'gîsû-kemend', 'dil-ârâyı'])
('fursat', ['müdgam', 'ferz', 'sahr', 'mevâʿîdin', 'tavanlı', 'izhâr', 'v’ey', 'sad-birr', 'ânât', 'âbâsıdır'])
('sür', ['himmet', 'bili', 'gâh', '(kırımlı', 'kadr', 'sipihr', 'nigâh', 'garrâ', 'peydâ', 'rûzgâr'])
('dîrîne', ['şerîfindir', 'temsîl', 'keyfiyyet', 'pâdşehim', 'rû-be-mihrâb', 'sûd', 'perçem', "lü'lü", 'sürûr-efzâ', 'şinâverden'])
('künc', ['etmeyim', "dâ'ima", 'miknet', 'bî-hemtâya', 'istishâb', 'temyîz', 'püşt', 'kîninin', 'îsâ', 'mıkrâz'])
('vesvese', ['gîsû-yı', 'delîl', 'müselmân', 'basımevi', 'şerîfindir', 'emsâl', 'sükkân', 'bilez', 'şübhe', 'pirâhenim'])
('muhâl', ['dütâ-yı', 'nükte', 'innehu', 'ricâl', 'sensiz', 'nevmîd', 'hevâsız', 'perîşânım', 'müşkil-pesend', '“ola'])
('zîk', ['nevâyîden', 'meh-tâbiz', 'suffası', 'mesned-haşmet', 'aynî', 'sındırsak', 'zühhâd', 'iztırâb', 'yezdân', 'utârid'])
('ekdâr', ['denmez', 'zagan', 'hâle', 'yâver', 'i̇bâdullaha', 'menkabet-hân', 'bâkî', 'istiʿdâd', 'zabt', 'pîrâye'])
('gayret', ['sancup', 'müzeyyen', 'saf', 'siyeh-fâmın', 'sâsân', 'maʿâlî', 'hayderî', 'piristûlarla', 'ber-mezîd', 'hâciyân'])
('emsâl', ['bed', 'kâm-bahşâyî', 'cemʿiyyeti', 'ondürdünü', 'key', 'mevzû', 'vesvese', 'ber-ter', 'sad-çâk', 'yan'])
('hal', ['mesʿûd', 'peymâne', 'kubâd', 'şâdırvân', 'nevâ-sâz', 'pâdişâhım', 'tabʿını', 'dilîr', 'nâ-resâdır', 'rengînin'])
('yeti', ['gele', 'derrgüp]', 'ümmîd', 'göz', 'dîvân-hâneyi', 'allâkı', 'etemeziz', 'nûşîrevân', 'olmaya', 'i̇btidâ'])
('şimâl', ['kur', 'perîşan', 'hayvândan', 'derbânlığını', 'âferîn', 'pâkîze-edâ', 'ettim', 'kom', 'taleb', 'şiir'])
('yoğ', ['feyzinledir', 'nükte-pîrâyî', 'rüşd', 'hayl', 'fâl', 'bâbek', 'daʿvâtı', 'şehriyârı', 'katl', 'mucîb'])
('haber', ['ebrû', 'günde', 'çeşm', 'çık', 'zamâne', 'âb', 'hüsn', 'gûşe', 'teşrîf', 'feth'])
('terâne', ['cû', 'siyeh-fâmında', 'rûşenî', 'sâhir', 'galat', 'rasad', 'misâl', 'tepe', 'gül-gonca', 'hümâ-yı'])
('kudûm', ['tecdîd', 'etvâr', 'dünyâyı', 'zinhâr', 'istisvâb', 'tâ-be-keylerle', 'inme', 'tenhâsıdır', 'nergisî', 'vaʿdeni'])
('istikbâl', ['âgâz', 'hakân', 'rüfû', 'kâmkâr', 'bâʿis', "celîlü'ş-şânı", 'eskâli', 'bedr', 'âğâz', 'öpsem'])
('esenle', ['pür-çîninle', 'hengâmıdır', 'bî-ârâm', 'par', 'göstermiyor', 'laʿlin', 'şîrin-güvârı', 'yûsufun', 'şifâ-yı', 'pûyan'])
('kulak', ['ümîd', 'sehâb', 'hûb', 'tutalım', 'pür-çehde', 'güft', 'buhrân', 'perîşânım', 'teşbîh', 'add'])
('fakîr', ['âsmân', 'çârsû-yı', 'ederken', 'ilm', 'sek', 'i̇bâdullah', 'şebân', 'hem-çün', 'gerdîşinin', 'soffa'])
('sitem', ['şehzâde', 'sikendernvân', 'mucîb', 'gösterş', 'sebû-şikesten', 'âlî-himmet', 'memdûd', 'nedîmâ-yı', 'belâğat-şiʿâr', 'gömgök'])
('eski', ['endûh', 'dil-şâdım', 'mînâ', 'pür-ziynet', 'eyleyenlerde', 'ham-der-hama', 'eğlenelim', 'ser-efkende', 'eşgâl', 'ruhsâr'])
