('dirlik', ['kımıltı', 'kaş', 'turunç', 'lambala', 'olgun', 'sokağın', 'brasserie', 'oğlunum', 'sakınaraktan', 'bük'])
('belirsiz', ['dal', 'dağıl', 'kent', 'güneş', 'yaz', 'sor', 'vakit', 'tanrı', 'orda', 'gül'])
('mar', ['aşağı', 'park', 'çekş', 'kır', 'yeşil', 'kaç', 'son', 'çıkar', 'bil', 'başla'])
('çirk', ['kâğıd', 'söyle', 'içim', 'elma', 'bahçe', 'bakış', 'kahve', 'boy', 'taşla', 'otur'])
('tayın', ['suskun', 'koskocaman', 'capcanlı', 'dilsizliği', 'dalgalan', 'kamış', 'baston', 'besle', 'balik', 'bakıyoruro'])
('dişi', ['ince', 'gökyüzü', 'dünya', 'yak', 'kar', 'iç', 'gök', 'bil', 'diş', 'bili'])
('taflan', ['söyleyemediklerimizi', 'uzuyorum', 'sakınaraktan', 'karpuz', 'örgülü', 'katlanırız', 'duraksa', 'yai̇ki', 'çıktığı', 'tuman'])
('sımsıcak', ['köpük', 'anlaşamıyoruz', 'artığı', 'glayöl', 'kaplayıvermiş', 'zonklamasıdır', 'yenge', 'şah', 'gülrnek', 'sarmaliaştığını'])
('dönüş', ['içki', 'sinek', 'bira', 'otel', 'sokak', 'dünya', 'adı', 'doğ', 'bakı', 'küçük'])
('çekme', ['duru', 'tren', 'ned', 'gider', 'kedi', 'anı', 'sevi', 'orta', 'siyah', 'gemi'])
('dağbaş', ['bilet', 'postane', 'işteoda', 'dibi', 'dingin', 'yapariardı', 'konieti', 'barın', 'koklamayın', 'soluğum'])
('apansız', ['oynuyor', 'kabadayı', 'karşımdaburnuyla', 'tekleştiğimiz', 'vahşet', 'kendisiymiş', 'mide', 'duymazlıktan', 'öldürüyoruz', 'kabarcık'])
('kurşunla', ['töre', 'bıçak', 'yokluğunu', 'biçimsiz', 'bebek', 'kenarıyla', 'leylak', 'düzensiz', 'uzam', 'bağımsız'])
('ned', ['ara', 'çıkar', 'saat', 'adam', 'gök', 'dal', 'iç', 'acı', 'sor', 'beyaz'])
('çan', ['yerin', 'söyle', 'ölüm', 'step', 'yan', 'evet', 'gör', 'gökyüzü', 'gece', 'ver'])
('kule', ['elim', 'sarı', 'aynı', 'günü', 'gül', 'bardak', 'bahçe', 'rengin', 'dünya', 'parça'])
('bembeyaz', ['bul', 'yan', 'dur', 'geç', 'düş', 'günü', 'zaman', 'söz', 'eski', 'bakı'])
('bakan', ['suyu', 'otla', 'ayna', 'git', 'yanık', 'usul', 'katı', 'gülle', 'yol', 'yapı'])
('konuşu', ['dışarda', 'kül', 'i̇skemle', 'yerin', 'birer', 'caddeye', 'açı', 'çiçeğini', 'tabağa', 'belirsiz'])
('gözbebek', ['kork', 'boy', 'elim', 'kapa', 'başla', 'kuşlar', 'yaka', 'alış', 'çürük', 'bak'])
('kış', ['göz', 'geç', 'yer', 'saat', 'dur', 'gün', 'kadı', 'şiir', 'zaman', 'yol'])
('sarmaşık', ['siyah', 'söyle', 'kirli', 'ver', 'kesi', 'benzer', 'kahve', 'yan', 'ayna', 'elim'])
('ikindi', ['günü', 'büyük', 'bay', 'kapı', 'akşam', 'söz', 'göz', 'şiir', 'yan', 'çık'])
('karla', ['vapur', 'at', 'palyaço', 'etmemişti', 'ceylan', 'göster', 'oteldeyim', 'çizi', 'eğil', 'jigolo'])
('ateşin', ['bunagülersin', 'kokuşunca', 'demiyoröyleyse', 'tahin', 'bakışıklıydık', 'kapasak', 'anadolu', 'koşunanıyorduk', 'konyağın', 'ürperti'])
('yılgın', ['üşü', 'dürt', 'tamamlayıverdik', 'mühürş', 'yılla', 'iğren', 'pariaktı', 'kurtulamıyorum', 'siyah', 'üveyik'])
('havari', ['seviyoruz', 'ner', 'ocağı', 'doğaya', 'aktar', 'önüne', 'tj', 'düşünedursun', 'içiyorken', 'öyle'])
('kumcul', ['ova', 'ağırlığından', 'nedirliğin', 'mudur', 'bolerolu', 'kıl', 'ondokuzuncu', 'dibek', 'içiyoruz', 'esniyordu'])
('kum', ['kal', 'iste', 'ölüm', 'otel', 'ver', 'saat', 'yer', 'ses', 'yeni', 'ayak'])
('nisan', ['s', 'c', 'oda', 'günü', 'adım', 'uzun', 'göz', 'zaman', 'bi̇r', 'şiir'])
('ufala', ['şubat', 'izle', 'yoğunluk', 'gümüş', 'çeviriyar', 'dükkânlarına', 'oyun', 'köpür', 'ormandaöldü', 'konser'])
('kül', ['baş', 'ölü', 'geç', 'dur', 'ses', 'bakı', 'düş', 'gel', 'bak', 'zaman'])
('şeytan', ['dönem', 'ağırlığından', 'adsiz', 'katlanıyoruz', 'diri', 'bitiştirerek', 'ksilar', 'geceleri', 'hasret', 'sığa'])
('minare', ['köpüklü', 'etimi', 'danış', 'pırnal', 'hışırtı', 'vasi', 'uğru', 'yakmarak', 'durmaktaydılar', 'beni̇m'])
('alçal', ['çember', 'kıvılcım', 'heykelciklerin', 'çeşme', 'yüce', 'kapanmaya', 'dinsel', 'yontu', 'gird', 'kuyu'])
('sessiz', ['yağmur', 'sabah', 'evet', 'tanrı', 'gece', 'göz', 'şiir', 'kız', 'ses', 'anla'])
('yitik', ['değiş', 'kolay', 'günlerce', 'çeliş', 'kaptan', 'alacağı', 'baba', 'bira', 'bakarken', 'salla'])
('medüz', ['kımıltısızlıktı', 'ovunurken', 'ölümlülüğümü', 'yığaraktan', 'delir', 'işleyip', 'taşmıyorum', 'belleğinden', 'baksana', 'piknikteki'])
('alacakaranlık', ['caddelerdeyim', 'bayrak', 'at', 'çatlağa', 'ikimizşarap', 'sandalsız', 'kanto', 'akanbulutlar', 'atarak', 'bedbaht'])
('yeridir', ['ağırla', 'ballı', 'vakitken', 'tezgâhının', 'dibine', 'güçlenmeyi', 'ilkelliğimi', 'apış', 'i̇ş', 'vazgeçtik'])
('aşar', ['göremeyen', 'ban', 'yağlıboya', 'unutuyoruz', 'ezen', 'bitişik', 'şura', 'fıçı', 'çerçeve', 'rolls'])
('camla', ['ustalığınca', 'günde', 'kalın', 'sözlen', 'görsek', 'çağrılmayan', 'şekerle', 'dünyada', 'iliş', 'yüzüyle'])
('yeryüzü', ['gümüş', 'bekle', 'bulut', 'soğuk', 'belli', 'kemik', 'vakit', 'bahçe', 'sonsuz', 'yılla'])
('ıssız', ['yoksul', 'dal', 'genç', 'parça', 'alın', 'güneşle', 'koy', 'kadife', 'açık', 'söyle'])
('donuk', ['ist', 'günü', 'gir', 'ver', 'yaratı', 'sabah', 'oda', 'yan', 'gece', 'güzel'])
('kahverengi', ['otel', 'bırak', 'gör', 'gül', 'kal', 'çocuk', 'ölüm', 'ses', 'konu', 'bak'])
('kent', ['göz', 'ara', 'iç', 'kadı', 'ses', 'zaman', 'yaz', 'dur', 'yan', 'insan'])
('deve', ['sarktığı', 'sten', 'firdevs', 'şarkı', 'sevmedinse', 'sert', 'ekmeği', 'taşla', 'tahayyül', 'lamba'])
('sürücü', ['tuttuğum', 'özleyi̇ş', 'keçi', 'çiziyerum', 'beraber', 'anımsayamıyorum', 'i̇çin', 'acısızlığı', 'yürüyorduk', 'yatağında'])
('diken', ['başeğen', 'limanatacı', 'çeşnicisi', 'tutturunca', 'tuzdaanlamsız', 'birazbazı', 'yeşilliğindeki', 'lambayı', 'içindendünyayı', 'atıyor'])
('bedevi', ['yasla', 'oluyorkocası', 'x', 'sabahlığını', 'güçlü', 'havuç', 'çelişki', 'sait', 'cibi', 'çiti'])
('yalgın', ['dudağında', 'tuş', 'çeker', 'bitir', 'yky', 'büküşüyle', 'bakışırken', 'ördüğün', 'anlam', 'birahane'])
('bitki', ['yakı', 'takı', 'elim', 'gül', 'konu', 'dal', 'can', 'doldur', 'geri', 'ney'])
('dua', ['oku', 'yapı', 'düş', 'mavi', 'çiçekle', 'yan', 'acı', 'gün', 'görü', 'kış'])
('sürücül', ['i̇yimser', 'ağlayana', 'yunanlı', 'gecesiz', 'atım', 'nehavetten', 'i̇necekler', 'taka', 'getirirlerdi', 'kefe'])
('çöl', ['i̇stanbul', 'karanfil', 'sayfa', 'atım', 'olmayan', 'kilise', 'i̇çmek', 'boy', 'önünde', 'elma'])
('atım', ['çöl', 'i̇çi', 'üreyen', 'kadarcık', 'alev', 'biniyoruz', 'sürücül', 'kayganlığım', 'yazgıya', 'sevk'])
('ini', ['genç', 'sayı', 'koca', 'ind', 'yarı', 'ruhi', 'ayak', 'yakı', 'korkunç', 'diş'])
('yosunla', ['daracık', 'yak', 'vermiyor', 'satıcı', 'ter', 'nar', 'deri', 'salon', 'gökyüzü', 'an'])
('yazıt', ['aşlktim', 'tanıdığmızgiz', 'armağan', 'sandalsız', 'apacı', 'burk', 'geçitle', 'umdurmayan', 'kışla', 'saliandı'])
('zakkum', ['bağınyar', 'koz', 'balıkçıl', 'günlerce', 'dilidir', 'kaçır', 'duymuyoruz', 'kumral', 'atıl', 'baza'])
('sürme', ['işleyip', 'yalvar', 'di̇rli̇k', 'sessizce', 'bulununcaya', 'ter', 'duygulan', 'yagiysisiz', 'kasımpatı', 'olgun'])
('sür', ['hava', 'saat', 'yana', 'bul', 'duvar', 'eski', 'görü', 'çay', 'göz', 'yeni'])
('yaprak', ['konu', 'adam', 'ses', 'iç', 'göz', 'gel', 'dur', 'yan', 'son', 'oda'])
('baki', ['saksafon', 'yağmacılardı', 'dakikalık', 'dörd', 'mekik', 'cepheye', 'teke', 'terlinler', 'soralım', 'varakla'])
('buy', ['markiz', 'içelim', 'inceliği', 'dalareasma', 'öküz', 'tanrıtanımaz', 'mahalle', 'bezik', 'başlasanıza', 'alaşım'])
('giysi', ['konu', 'gör', 'adam', 'yan', 'ölüm', 'dur', 'iç', 'yer', 'tut', 'baş'])
('çalgı', ['içdeniz', 'öldüklerimi', 'loş', 'gitk', 'üçlükler', 'dümdüz', 'kapla', 'bitirilmeye', 'sevgiye', 'öykünüyorken'])
('çentik', ['karşılıklı', 'yaşayış', 'nikolayla', 'cep', 'sorgu', 'ezikliğe', 'durdukça', 'tep', 'araba', 'binbir'])
('gizle', ['ikiye', 'yaban', 'park', 'değiş', 'parmak', 'kişi', 'bakış', 'vuru', 'otur', 'yerleş'])
('yelken', ['çelik', 'evlilik', 'öttürme', 'güçlüsüyüm', 'once', 'dişiemek', 'parlaklığından', 'titreşim', 'ayıl', 'şaştığımız'])
('hastalık', ['argos', 'iki', 'yengeç', 'avlan', 'okuyabilirsin', 'içeriğine', 'olsaydı', 'pazartesiyi', 'içeriz', 'otlarıının'])
('parıl', ['yüreğim', 'alın', 'doğayı', 'i̇sa', 'doğ', 'sokulurken', 'dudağımda', 'fotoğrafıyım', 'atla', 'yunanlı'])
('yaratık', ['bur', 'ucu', 'tenis', 'kalk', 'kaç', 'i̇şte', 'orda', 'd', 'mar', 'yaşam'])
('yağmurla', ['ned', 'birik', 'baba', 'sor', 'doğa', 'lokanta', 'korku', 'hava', 'kanat', 'tut'])
('yıkık', ['fular', 'süt', 'güzelliğiyle', 'güvercinler', 'masaya', 'fark', 'organ', 'evde', 'kadeh', 'köşe'])
('manastır', ['sürü', 'rıhtım', 'oyun', 'gemi', 'kalk', 'dü', 'yarat', 'bi̇r', 'şekli', 'kapa'])
('tayfa', ['demek', 'cin', 'bil', 'yavaş', 'ince', 'dünya', 'tenis', 'yazı', 'taşı', 'yağmur'])
('yalınayak', ['yorgunluk', 'çeşni̇ci̇si̇', 'atarak', 'öldüydü', 'konuştuklarımı', 'uzağında', 'uzuyorum', 'çağanoz', 'adaben', 'açalyalara'])
('katla', ['yont', 'i̇lk', 'göze', 'gemi', 'çek', 'renk', 'bugün', 'hayır', 'vuru', 'benzer'])
('kaçış', ['yansı', 'sanı', 'yüzümüzdür', 'kıpkızıl', 'gecele', 'üfleyip', 'yapraklı', 'istasyon', 'kumar', 'dışarda'])
('satranç', ['gitmiyoruro', 'durmaktaydılar', 'mezarlığı', 'çatla', 'hazırlanıyoruz', 'alıştırıyorken', 'issızın', 'sevmiyaruru', 'tıka', 'ölmeye'])
('zehirle', ['ağlayana', 'düze', 'alnından', 'böyledirekte', 'konieti', 'yakanyanağında', 'yalvaç', 'alkışla', 'çıt', 'arkide'])
('söndür', ['imge', 'yerin', 'serinlik', 'yatağıını', 'hızla', 'at', 'revaklı', 'kenar', 'uyanık', 'paltoya'])
('maki', ['mutlulukları', 'geçit', 'mimar', 'evlerde', 'ferah', 'örücü', 'sinema', 'tomurcuk', 'pırlanta', 'çavlan'])
('işkence', ['ürperti', 'yaptık', 'işyeri', 'tortu', 'sorardık', 'kara', 'mutfak', 'kıl', 'boş', 'sürdürk'])
('kani', ['güceniğim', 'geçmeye', 'yangınlaşan', 'yılgın', 'surat', 'dedikodu', 'köpür', 'tahtırevan', 'verem', 'dolabı'])
('şair', ['türlü', 'yer', 'oda', 'gel', 'bahçe', 'kal', 'tut', 'düş', 'ayak', 'yeni'])
('leke', ['gelir', 'mutluluk', 'ölüm', 'geçe', 'küçük', 'görü', 'sabah', 'sokak', 'kan', 'otel'])
('yıkan', ['eski', 'kapı', 'gün', 'güzel', 'doğa', 'beyaz', 'kadı', 'bil', 'yol', 'tut'])
('düşür', ['rüya', 'süre', 'küçük', 'aşk', 'uzan', 'çiçekle', 'cam', 'türlü', 'kal', 'sev'])
('asil', ['durmuyorum', 'vaktinde', 'ester', 'uçlarını', 'ağustosböceği', 'ağırlaşıyoruro', 'boğ', 'gereksi̇nınediği', 'ustalığınca', 'özel'])
('ortaçağ', ['saadet', 'kumaş', 'başlangıcı', 'kuşatmışız', 'akılsız', 'gencecik', 'döv', 'miyiz', 'baktığımda', 'boşluğun'])
('amansız', ['sınırsız', 'yücelk', 'y', 'çocukluğun', 'çıktıkları', 'toz', 'ten', 'kamyon', 'nasırlıdır', 'taşlık'])
('cinsel', ['yürüyorken', 'bitirş', 'iyilikle', 'aniatın', 'çiftleş', 'düzle', 'katılığınca', 'gülümseyiş', 'korunaklı', 'kani'])
('hayal', ['vay', 'süre', 'düz', 'dudak', 'kemik', 'c', 'and', 's', 'ansızın', 'bilmiyorum'])
('anlatı', ['tarihi', 'si̇renler', 'tenha', 'kuğu', 'meyhaneyi', 'sepetle', 'teniyle', 'korkunçluğu', 'parlayan', 'tarafımdır'])
('ağızla', ['yaman', 'uzakgillerden', 'sophokles', 'yerçeki̇mli̇', 'aranızdayım', 'atına', 'cemilecemal', 'düşmüyordu', 'sözde', 'doluyuz'])
('kemir', ['uzattığı', 'yolculuğun', 'sevdaya', 'yargıla', 'aynalarsız', 'kumarbaz', 'pandantif', 'verecek', 'tasviri', 'başarı'])
('çekiş', ['lekele', 'yazar', 'kapan', 'isteyen', 'soğukluğu', 'çizgi', 'hohlayıp', 'içinde', 'ekim', 'emzir'])
('tatsız', ['buruk', 'i̇m', 'kulübe', 'sulu', 'nefes', 'i̇zmirin', 'anısız', 'yagiysisiz', 'alay', 'kapat'])
('uygula', ['raslantı', 'çelenk', 'fıskiye', 'sert', 'bakıcı', 'poz', 'özgül', 'besle', 'misafirli', 'utan'])
('titr', ['yar', 'em', 'avun', 'laciverde', 'değz', 'üvey', 'bunak', 'sok', 'sakatlık', 'yaslı'])
('anlık', ['deseymiş', 'kaçınılmaz', 'özüne', 'ummadığı', 'konuştuk', 'geçtiği', 'ipini', 'gizliliğin', 'kabuğuna', 'düzlük'])
('günlük', ['nikola', 'süzülerekten', 'kara', 'sürükleyerek', 'dayan', 'rüzgâr', 'şeyleransızın', 'uzay', 'haziran', 'eros'])
('mevsim', ['gün', 'güneş', 'dur', 'ölüm', 'koku', 'iç', 'ses', 'akşam', 'yan', 'çiçek'])
('bildik', ['editepe', 'perdeyi', 'tuttuğu', 'anlatıyoruz', 'sarnıç', 'üşümüyorum', 'dediğimiz', 'beyazla', 'içmeye', 'piyanoyu'])
('dağıl', ['uzun', 'otel', 'gün', 'bi̇r', 'adam', 'koku', 'günü', 'sonsuz', 'şiir', 'zaman'])
('yunus', ['bitir', 'saat', 'evet', 'örtü', 'son', 'çürük', 'iç', 'güzel', 'sırt', 'gün'])
('sedef', ['cebin', 'gezi', 'gözyaşı', 'yapayalnız', 'salih', 'ince', 'kum', 'tanı', 'aşk', 'kısa'])
('kolaçan', ['yayınla', 'olmasınll', 'ni̇ko', 'delice', 'uzağına', 'çekilerekten', 'tazele', 'atına', 'hey', 'mahmut'])
('sınırsız', ['amansız', 'umut', 'sessiz', 'müdür', 'oluş', 'gıcırda', 'say', 'şakayık', 'filan', 'köşe'])
('pul', ['i̇nsan', 'yağmur', 'pembe', 'kan', 'değeriş', 'çocuk', 'türlü', 'kapı', 'demek', 'geçe'])
('koleksiyon', ['uzatmayalım', 'sokulganlıkla', 'yılgınlıktan', 'eğlenemiyoruz', 'kayganlığım', 'uçuş', 'uysal', 'geçiyorken', 'anlamazlıktan', 'sokunca'])
('yaratı', ['uzun', 'heme', 'ara', 'acı', 'anla', 'geçe', 'güzel', 'ölü', 'kal', 'iste'])
('düze', ['uzuyor', 'ballı', 'uçmuyorlar', 'sensiz', 'fotoğrafıyım', 'sil', 'zehirle', 'edi', 'yakış', 'öpüyor'])
('gıcırtı', ['lavanta', 'mıyım', 'çekik', 'dalaylarından', 'büküşüyle', 'günlerikar', 'acıklı', 'devri', 'susmamsa', 'yürümeyi'])
('kımıltı', ['sokağın', 'san', 'tabanca', 'i̇çersi', 'salyangoz', 'dirlik', 'onur', 'saniye', 'çocuğu', 'konya'])
('tekrar', ['takı', 'kırık', 'bakı', 'şapka', 'arka', 'kaç', 'yer', 'geri', 'gül', 'sürü'])
('ışı', ['birleş', 'baza', 'bekçi', 'tükenz', 'tel', 'boş', 'buruşuk', 'kahkaha', 'kur', 'balıkçı'])
('sıçra', ['arın', 'attıramadıysan', 'çevikliğiyle', 'köylügünde', 'saki', 'olmasıntanrı', 'genç', 'aç', 'çizş', 'kurum'])
('başkaldır', ['yıkanırken', 'tanıyoruz', 'tartaklıyordu', 'gencecik', 'duygucular', 'çatı', 'alaycı', 'temizle', 'kaçamazlar', 'çekirdekli'])
('çorak', ['uysal', 'çevir', 'değişebilirey', 'mektup', 'mendil', 'kur', 'açı', 'uyku', 'renkli', 'önem'])
('işit', ['yaşlı', 'bitti', 'eski', 'kesi', 'sesle', 'bil', 'gövde', 'baş', 'duy', 'söyle'])
('sağ', ['cemal', 'neler', 'hayır', 'aşk', 'haziran', 'getir', 'doğu', 'geç', 'çalı', 'gel'])
('akşamüst', ['cenaze', 'ağır', 'uzak', 'yürü', 'vakit', 'bulun', 'bulut', 'yakı', 'ateş', 'birtakım'])
('böle', ['kaldır', 'günle', 'birtakım', 'bey', 'mutluluk', 'okşa', 'yarı', 'metrdotel', 'git', 'usulca'])
('sarkaç', ['ceket', 'yansı', 'bekçi', 'yürüyüp', 'hal', 'çilek', 'tahta', 'miydi', 'sesle', 'ek'])
('ol', ['palyaço', 'vakt', 'dağ', 'yerleşik', 'serüven', 'şurda', 'tartı', 'salgın', 'dize', 'birinci'])
('donakal', ['gerekçe', 'dörtyol', 'ağlarken', 'ocağının', 'öğleye', 'ylllarca', 'demli', 'yem', 'yığıntıya', 'uzattığı'])
('uygun', ['doldur', 'tepsiye', 'birleş', 'doğa', 'sil', 'suç', 'ıslak', 'yanında', 'dü', 'söz'])
('boy', ['yan', 'eski', 'akşam', 'iç', 'göz', 'yer', 'gel', 'ses', 'ara', 'dur'])
('salıncak', ['alabalığın', 'burk', 'ardıç', 'masaymış', 'geli̇nci̇kler', 'hiçliktir', 'maya', 'çeşitlendiren', 'yürüyüşünde', 'bağda'])
('kesik', ['taş', 'görü', 'şapka', 'bay', 'yağ', 'pembe', 'son', 'gövde', 'bardak', 'çiçek'])
('yorum', ['ağarak', 'döner', 'mer', 'nehir', 'tuzakla', 'açtım', 'dudağım', 'öptü', 'dizili', 'boşluğu'])
('çatla', ['yattığımız', 'mutlu', 'akşamayacak', 'sorardık', 'papatya', 'boşal', 'i̇sa', 'aylarında', 'i̇ki', 'mıydı'])
('eser', ['böceği̇', 'markiz', 'atacakları', 'zorlanmaya', 'gidecekler', 'kayığa', 'aşiyan', 'oyluk', 'dağıt', 'şaire'])
('silin', ['gidi', 'küçük', 'çiçek', 'cam', 'biçim', 'karşı', 'anne', 'son', 'iste', 'koku'])
('sis', ['iste', 'ara', 'sıra', 'giysi', 'can', 'kır', 'gece', 'otel', 'gir', 'görü'])
('tepe', ['büyük', 'baş', 'ver', 'tanrı', 'hayır', 'yeni', 'çocuk', 'ses', 'kız', 'kent'])
('gerilim', ['aga', 'karakolluk', 'arp', 'yüzyıllarca', 'yad', 'sıcaklık', 'haydarpaşa', 'şakayığın', 'buzluğa', 'söylev'])
('kabuk', ['orda', 'sus', 'giz', 'anımsa', 'ekmeğin', 'tozlu', 'şaşı', 'ağız', 'susam', 'upuzun'])
('geçit', ['balıkla', 'edi', 'et', 'renk', 'sap', 'tel', 'milas', 'maki', 'tutku', 'içiyle'])
('batık', ['perde', 'yay', 'kana', 'susuz', 'bey', 'sanat', 'kalabalık', 'sinir', 'köpekle', 'i̇çerenköy'])
('izlenim', ['ellenmişliği', 'badanalı', 'kıvrılan', 'ağlardaki', 'keklik', 'kimsesizliğin', 'geçiyorlardı', 'yazpatıboynumda', 'güttüğü', 'i̇çtikçe'])
('erinç', ['sesli', 'kulak', 'geceleri', 'büyüt', 'ala', 'nehir', 'çiçeği', 'yumuşaklığını', 'emmi', 'yakmasakonuşuyoruz'])
('tutku', ['gökyüzü', 'kirli', 'rengin', 'bardak', 'kar', 'gül', 'fener', 'parça', 'gör', 'belli'])
('kendi', ['üşü', 'borsa', 'köşe', 'kirliydi', 'dalgınlığımız', 'içdeniz', 'sarılığında', 'yit', 'tadında', 'öbeği'])
('darı', ['benziyoruz', 'mark', 'konuştuklarıysa', 'olmaktaki', 'konsol', 'alev', 'em', 'pegasos', 'ayazma', 'muydum'])
('bahçıvan', ['tuval', 'uzattıkça', 'çıkrık', 'yücehisini', 'giysiyi', 'anlamsızlığın', 'patates', 'tür', 'böceği', 'tekdüze'])
('dilin', ['gittikçe', 'tahta', 'mavi', 'eşya', 'süre', 'binlerce', 'konyak', 'sil', 'kirli', 'terlik'])
('sıva', ['evi', 'bizle', 'gibiyiz', 'beğen', 'i̇ğneyle', 'bulun', 'lamba', 'sevimsiz', 'i̇nsanlar', 'bozkır'])
('zangoç', ['bardağa', 'kalmışsak', 'maka', 'i̇yidir', 'ağlıyordu', 'adın', 'ileriye', 'taze', 'kuytu', 'altındadır'])
('tatlı', ['tuhaf', 'dil', 'türlü', 'dal', 'anla', 'sokak', 'gider', 'unut', 'düş', 'asıl'])
('yanıt', ['kur', 'kirli', 'sonsuz', 'genç', 'gecele', 'tuz', 'heme', 'portakal', 'gövde', 'sap'])
('söyleş', ['ruj', 'bakışlı', 'ettikçe', 'gibiyiz', 'götür', 'olağanlıklarda', 'tıraş', 'avlarında', 'başımayım', 'yazıtlarıdır'])
('ulaş', ['anlayamam', 'yorgunlaştıran', 'sınıf', 'siledurdukça', 'temizlenıneye', 'y', 'dikkat', 'amansız', 'öfkelen', 'çıkmışlığımız'])
('imge', ['çekş', 'bugün', 'karanlık', 'din', 'içki', 'gök', 'boşluk', 'yerin', 'balık', 'heme'])
('böcekler', ['götür', 'düz', 'alıp', 'dü', 'mutluluk', 'doğ', 'töre', 'uzun', 'kıyı', 'kır'])
('kırpış', ['i̇çkiliyken', 'leopar', 'suçluluk', 'seyi̇r', 'saksısızkaçışına', 'hoşap', 'harita', 'yayla', 'ilgi', 'aniatıldım'])
('taran', ['yarıya', 'severekten', 'aybaşı', 'uçmuyorlar', 'medüzalar', 'yaşayış', 'ayaküstü', 'ksilar', 'püskül', 'atlayarak'])
('taşra', ['içeceğiz', 'tutu', 'bal', 'besş', 'kaseye', 'beraberliği', 'süreyi', 'derinliğinde', 'mağrur', 'sokağın'])
('avuçla', ['bambaşka', 'yenilik', 'yanayken', 'yalancıyım', 'yürümeyi', 'çi̇l', 'kirpiğime', 'buzla', 'yarak', 'anlatılmaya'])
('cadde', ['anı', 'gittikçe', 'sev', 'insan', 'şapka', 'unut', 'adam', 'acı', 'gel', 'gök'])
('ceset', ['tomurcuk', 'bucaksız', 'kurt', 'isınmak', 'çömleğin', 'kutu', 'tat', 'diyebilirim', 'bek', 'aniatıldım'])
('sela', ['et', 'imza', 'susayan', 'fransız', 'telaşlı', 'geçiriyar', 'düşüm', 'yokum', 'ağacında', 'göğün'])
('türbe', ['öpüldün', 'oğlumun', 'bitmeyendedir', 'tuhaflığıyla', 'i̇ğrendim', 'meflıaret', 'üzül', 'serinliği', 'kesimidir', 'kalmışızdır'])
('tüket', ['çiz', 'eğirş', 'yemeğe', 'bardağı', 'dökülürken', 'oğlu', 'yerçekimli', 'neler', 'yayımla', 'ev'])
('sez', ['yangini', 'i̇lginç', 'ıan', 'verk', 'marx', 'katedral', 'kürk', 'rakı', 'yıkı', 'dalgınlığınızdan'])
('kupa', ['akl', 'baba', 'yontucu', 'köşe', 'dönü', 'kıyıya', 'vakit', 'anı', 'sev', 'tut'])
('yoo', ['öfkeye', 'gerekli', 'susmamsa', 'geceye', 'kandil', 'baktıkça', 'i̇ki̇mi̇zden', 'kûfı', 'mutfak', 'yenilgen'])
('süre', ['yap', 'görü', 'adam', 'göz', 'gün', 'iç', 'kal', 'gel', 'ölüm', 'baş'])
('adına', ['dünyasızlığın', 'sığa', 'yavaşça', 'pencere', 'ave', 'yakı', 'yudum', 'alır', 'kocaman', 'bitmezlik'])
('fırça', ['önünden', 'kutsal', 'giden', 'başkaca', 'nerd', 'sessizlik', 'arsa', 'damlayan', 'aşağı', 'sevz'])
('tozlan', ['şemsiye', 'ölmek', 'avucunda', 'i̇ğrenmenin', 'kürk', 'kardeş', 'sanrı', 'kaf', 'acık', 'yaşasak'])
('ilaç', ['rasgeldiği', 'oyuncak', 'ceviz', 'biletçinin', 'sallanırken', 'masayı', 'barışıklığında', 'önümde', 'bakımsızdı', 'eskiyip'])
('yolun', ['ağaç', 'geri', 'yağ', 'adam', 'görü', 'anı', 'acı', 'sev', 'ince', 'kapı'])
('sesli', ['bira', 'arka', 'yapı', 'yaz', 'bakı', 'günü', 'yağlı', 'ölmek', 'gidi', 'kıyı'])
('ayna', ['gün', 'güzel', 'göz', 'yol', 'geç', 'iç', 'zaman', 'şiir', 'ölüm', 'kadı'])
('kırıkla', ['terzi', 'mum', 'gerisingeriye', 'davran', 'issızın', 'çözk', 'ceviz', 'i̇ğrendim', 'ağrıyan', 'cıvıltıyı'])
('yaklaş', ['ağır', 'cehennemi', 'c', 'sarı', 'd', 'mektup', 'ruhi', 'gidi', 'gövde', 'alış'])
('zorla', ['uyanık', 'ikindi', 'maydanoz', 'almamız', 'usul', 'miydi', 'boşluk', 'onar', 'kaygısız', 'hayvan'])
('iğren', ['diyoruz', 'göğe', 'doğrusu', 'gürültü', 'yağmur', 'yığın', 'uzak', 'kol', 'onunla', 'uzun'])
('kus', ['anlaşılmaz', 'kadıköy', 'çevriş', 'anlamıyla', 'namuslu', 'ihtiyacım', 'dükkan', 'uykusuz', 'ürperti̇', 'çağrıl'])
('susa', ['düşün', 'çiçekle', 'belli', 'eski', 'karı', 'konu', 'yan', 'çay', 'sor', 'kırık'])
('haa', ['şamdan', 'yiyen', 'kalaylı', 'ufuksuz', 'tutar', 'etini', 'unuttuk', 'i̇mzam', 'yaşıyorduk', 'istekli'])
('deyi', ['kesi', 'yan', 'mavi', 'yaz', 'görü', 'orta', 'gün', 'saat', 'masa', 'göz'])
('fal', ['yanılmazlıkla', 'etlen', 'neyimse', 'vişne', 'ağacının', 'erinç', 'demeye', 'takvim', 'eğdiği', 'geriye'])
('koz', ['gele', 'kış', 'oyun', 'i̇yi', 'kuru', 'sevgi', 'birik', 'kesş', 'gök', 'yalnızlık'])
