('tut', ['tevfik', 'türlü', 'kar', 'subay', 'büyü', 'mihmân', 'comme', 'darmadağın', 'zincirle', 'gele'])
('karışık', ['halı', 'otobüs', 'sal', 'bon', 'gökteki', 'mahalle', 'bağlayan', 'sevdalı', 'donuk', 'mecnun'])
('lacivert', ['yıkan', 'aşır', 'kılçıklı', 'tutku', 'sefer', 'dikenli', 'sonrasızlığın', 'aseton', 'etmeze', 'beşinci'])
('anaforla', ['askeri', 'karanlığının', 'iyimser', 'başıboş', 'söyleyenler', 'yâdigâr', 'şehnâz', 'uyumuyorduk', 'pişman', 'zilzurna'])
('sapta', ['yunanlılar', 'billur', 'çarşambaya', 'açsa', 'kâinatın', 'kontes', 'boğmaya', 'şavkı', 'çal', 'sessizliklere'])
('pırıl', ['vapur', 'dü', 'söyleyeni', 'yala', 'donan', 'fırıldaklarıdır', 'eksil', 'don', 'yoğunlaştıkça', 'doldur'])
('leylak', ['mûnise', 'sır', 'baş', 'galiyev', 'keder', 'kader', 'clichy', 'metre', 'beşinci', 'alnında'])
('reng', ['iktisat', 'kirpikli', 'müdafaa', 'giysi', 'incelterek', 'kimseye', 'sosyalizm', 'parçala', 'hisârbuselik', 'ayrılığımız'])
('meneviş', ['saltanat', 'sürül', 'kavak', 'cıgara', 'sert', 'tâc', 'taşkömürü', 'şövalye', 'vuruş', 'sonbahar'])
('galiba', ['yapayalnız', 'bağışlanmayan', 'fosfor', 'sön', 'beylik', 'gündüz', 'fikir', 'imza', 'karşıla', 'şakırtısıdır'])
('cehennem', ['radyo', 'dolusu', 'uykusuzluğa', 'kontrabas', 'yeis', 'sıva', 'uzak', 'çarpı', 'pırıltı', 'siper'])
('ini', ['küs', 'parla', 'sarmaşık', 'tren', 'boğuntuya', 'servi', 'cân', 'hayranlık', 'imzala', 'aydınlıkta'])
('ala', ['atlayan', 'saklambaç', 'birinci', 'esniyorlar', 'câm', 'umutsuzluğuma', 'ahmer', 'kız', 'sarıklı', 'visâl'])
('mor', ['ağustos', 'alıyor', 'unter', 'efendi', 'tıraşlı', 'can', 'beğim', 'vergi', 'nokta', 'ürk'])
('yakala', ['çapkın', 'mıymış', 'attilâ', 'acemaşirân', 'orman', 'iz', 'delilikler', 'dışarda', 'vahi', 'meydan'])
('yürek', ['orta', 'demirle', 'çıkmıyor', 'hattat', 'udların', 'allah', 'sihirli', 'saygı', 'nehir', 'inanılmaz'])
('telaş', ['bilmeceymiş', 'kropotkin', 'obüs', 'dövme', 'yüzüklü', 'birtakım', 'sieber', 'sar', 'taze', 'bakraç'])
('göğüs', ['daymışız', 'sert', 'balkon', 'kucağında', 'yankıla', 'susam', 'nach', 'uğuldayan', 'yaşamayı', 'muhtar'])
('geçir', ['donan', 'ekran', 'sonsuzlukta', 'onuncu', 'terli', 'yaş', 'münzevi', 'bulvar', 'paşa', 'nefes'])
('ıslık', ['oyna', 'strasnoy', 'gör', 'şehnâz', 'gazab', 'kıvırcık', 'şehzade', 'ekrem', 'temmuz', 'gizli'])
('bileş', ['gidiyormuşuz', 'dehr', 'şakırtı', 'doğrusu', 'ank', 'mihmân', 'udların', 'can', 'ayn', 'bulan'])
('fısıltı', ['bıçak', 'birik', 'lokma', 'köprü', 'paris', 'çıngıraklı', 'kaptan', 'uçlarında', 'sultanahmet', 'boşa'])
('sehpa', ['sac', 'bakımsız', 'isli', 'pırılda', 'şenlik', 'neml', 'nehir', 'susunca', 'iliştiklerim', 'par'])
('idam', ['ordayımdır', 'serçe', 'yapışkan', 'katk', 'kalabalığı', 'stuttgart', 'dökük', 'çığlık', 'çıkamam', 'yakınlaşan'])
('bekle', ['ülke', 'illallah', 'anlayamaz', 'bal', 'çar', 'florya', 'olmayanları', 'sevdalıları', 'saltanatıyla', 'vampir'])
('çise', ['yağmaktayımdır', 'sessizliği', 'yut', 'katk', 'metroviça', 'ışığı', 'dalgınlığına', 'dokuzuncu', 'seş', 'neva'])
('tozu', ['saltanatıyla', 'yatı', 'tırnaklı', 'mahsûs', 'kükürt', 'susa', 'muammer', 'kolay', 'clichy', 'ıssızlığında'])
('beyaz', ['kitabındaki', 'televizyon', 'okur', 'kaçaği', 'imbat', 'görş', 'süzüldükçe', 'fuar', 'derinlik', 'i̇stanbul'])
('mutlaka', ['öğüt', 'çıldır', 'yakı', 'bakımsız', 'revolver', 'yağmıyor', 'zafiru', 'kapa', 'karanlığıma', 'çocuk'])
('yaprak', ['kanat', 'miymiş', 'hassa', 'yayla', 'haftaya', 'düşün', 'ufuk', 'bırak', 'zaman', 'mahsûs'])
('hal', ['kâhtâne', 'dar', 'yavaşla', 'içli', 'marco', 'uyanık', 'kırgın', 'gitmekse', 'kıyısız', 'kuyu'])
('teşrin', ['faks', 'alkış', 'acquitaine', 'aspirin', 'telâşlı', 'i̇ngiliz', 'işaret', 'kızgın', 'savcılıktaki', 'bit'])
('kırmız', ['ağır', 'dönü', 'rönesans', 'mais', 'yalnızlığımı', 'yolcu', 'boy', 'yenik', 'ışılda', 'erkekliğidir'])
('dön', ['elektrikli', 'yanıl', 'tilâvet', 'zafer', 'esmer', 'boğ', 'elli', 'lam', 'ederken', 'kokulu'])
('buluş', ['fışkır', 'gerçekle', 'yumuşak', 'bayram', 'toprağın', 'saklambaç', 'bölüğü', 'alakarga', 'kelepçeli', 'şiddet'])
('geceleyin', ['esin', 'hümeyra', 'dolusu', 'askerî', 'yaşmaklı', 'tava', 'sönük', 'lambala', 'mide', 'şeri'])
('zaman', ['das', 'şehir', 'sonsuz', 'hazırlıklı', 'miymiş', 'porselen', 'iyimserlikleri', 'suyunda', 'yanak', 'mazlum'])
('şiir', ['anla', 'negatif', 'çılgınlıkları', 'kısrak', 'suçla', 'pehlivan', 'aklınca', 'ayın', 'kirpikli', 'sırasız'])
('kitap', ['tutukla', 'doğrusu', 'odur', 'kirletş', 'kesinleşti', 'kötümser', 'bilek', 'telaşlı', 'mürüvvet', 'boğaziçi'])
('roman', ['balalayka', 'küll', 'yağmaksa', 'ney', 'adları', 'söndür', 'altıncı', 'efendi', 'bal', 'zabit'])
('pancur', ['soğan', 'aldanmayın', 'devamlı', 'umutsuz', 'bellek', 'sevilay', 'dağıl', 'gölek', 'adapazarı', 'ıslıklı'])
('çarpı', ['şakı', 'rönesans', 'çırılçıplak', 'basar', 'yürü', 'otuz', 'sis', 'mer', 'gazino', 'han'])
('lodos', ['cülûs', 'lili', 'çekingenlikler', 'kalabalığı', 'özgür', 'adam', 'çam', 'yüzde', 'ard', 'çeki'])
('geceleri', ['balkon', 'hırıltı', 'uyum', 'cura', 'kelebekler', 'çekme', 'müşkil', 'ekran', 'ateşböcek', 'lâklâkan'])
('koridor', ['fildişi', 'kordelia', 'fernand', 'topal', 'kanı', 'bavyera', 'ol', 'bozuk', 'naz', 'tarla'])
('ayak', ['hattâ', 'sarı', 'yanılgı', 'prens', 'dönmezliğimi', 'alırdı', 'şapka', 'rahşân', 'muhaciridir', 'harbi'])
('yanlı', ['çocukluk', 'kavun', 'huzursuz', 'kordelia', 'sarışın', 'günle', 'ç', 'klavsen', 'vigueur', 'sığa'])
('çal', ['üşü', 'süzül', 'çocukluğundan', 'ah', 'uzun', 'ana', 'derinlik', 'geleneğinden', 'yala', 'hicazkâr'])
('gel', ['zabit', 'kalktımsa', 'çalkan', 'gümüş', 'görz', 'yazar', 'garip', 'şahkulu', 'hicranlı', 'yakışıklı'])
('son', ['gümrükçüler', 'istiklâl', 'no', 'parıltılı', 'balalayka', 'bitti', 'doldur', 'karaltı', 'emperyalizm', 'sıcaklığı'])
('pikap', ['kırçıl', 'açık', 'kemal', 'derinlik', 'rosee', 'yâr', 'içki', 'aspirin', 'ülke', 'anlat'])
('saz', ['sakla', 'müslüman', 'ustalıkla', 'şair', 'iliş', 'atti̇lâ', 'çocukluğundan', 'kokla', 'iman', 'bilgiyayinevicomtr'])
('semai', ['mısınız', 'yıllık', 'kapkaranlık', 'harbiye', 'saraylının', 'yağı', 'damla', 'sürül', 'barut', 'ürperti'])
('çocuk', ['maritza', 'âzerî', 'ışığında', 'dil', 'çapkın', 'kirli', 'kanûnlardan', 'baraka', 'gitk', 'sarkacı'])
('saklambaç', ['arasıra', 'bellek', 'tehlikeli', 'soğan', 'bon', 'çarşambaya', 'ala', 'tobrak', 'süsle', 'buluş'])
('gidi', ['sendika', 'avlu', 'sarılı', 'yalnızlıklarına', 'mehtap', 'soy', 'kâm', 'altmış', 'yanardağ', 'diri'])
('ol', ['ahmer', 'kurşun', 'fesleğen', 'beyliği', 'bulgar', 'örgüt', 'ebrûlî', 'gönlüne', 'çırılçıplak', 'geçir'])
('ufak', ['cephe', 'buru', 'sark', 'alevle', 'mızrap', 'durgunluğunda', 'sieber', 'çakılmıyor', 'karabiber', 'çekik'])
('sorumluluk', ['olası', 'kıran', 'istek', 'clichy', 'tak', 'sürz', 'guguklu', 'dikenli', 'mızrak', 'meme'])
('masa', ['örgüt', 'uçuk', 'düştüğü', 'gelmeseydim', 'geçi̇ri̇ldi̇', 'gecele', 'yolculuğa', 'kanı', 'anı', 'lam'])
('fakülte', ['kuytu', 'meyal', 'mezar', 'semâîsi', 'doldur', 'görş', 'söyleş', 'beyoğlu', 'dişilik', 'serez'])
('açık', ['mesel', 'pikap', 'kurtar', 'tırnaklı', 'toprak', 'yunanlılar', 'atlarından', 'attilâ', 'kanla', 'dargın'])
('bugün', ['üşümeye', 'altüst', 'rol', 'ihbarla', 'sarhoşluğum', 'loş', 'zakkum', 'cedd', 'bîhude', 'göğsündeki'])
('delice', ['bölgedeyim', 'boğuntuya', 'kımıldattıkça', 'kuyu', 'dargın', 'dünya', 'kapkaranlık', 'pir', 'cân', 'donan'])
('his', ['davul', 'aydınlıktırlar', 'mahzun', 'anlaşamıyor', 'gönlüme', 'sinyal', 'alkol', 'göğsünde', 'açmaz', 'cenova'])
('sis', ['fernand', 'kalktımsa', 'çarpı', 'saya', 'çığlık', 'kanto', 'kâhtâne', 'sessizlikte', 'gazelle', 'uğuldayarak'])
('imdat', ['ada', 'bırak', 'perverde', 'güzel', 'kıvılcım', 'tevfik', 'sonsuzlukta', 'bord', 'lawrence', 'kafkas'])
('felaket', ['çatlak', 'eskitmiştik', 'ceset', 'sağ', 'mızıkacıları', 'mefâilü', 'alış', 'uzağa', 'pehlivan', 'kadızade'])
('salkım', ['aydınlat', 'ubangi', 'zerrecikleri', 'tambur', 'yunanlılar', 'kelime', 'müdür', 'acımtırak', 'oynamayı', 'üfle'])
('saçak', ['terleş', 'hay', 'ele', 'kızıllığı', 'iliş', 'tüylü', 'muydu', 'nilgün', 'batı', 'kesinleşti'])
('çöker', ['değiştirerek', 'güzellikleri', 'uçlan', 'mayi', 'est', 'ayrılık', 'ezilmek', 'biriktirirlermiş', 'hamburg', 'delik'])
('çehre', ['tâze', 'bi̇n', 'çarmıh', 'çiçekle', 'nargile', 'clichy', 'birahane', 'dokuzuncu', 'ucu', 'umu'])
('meyal', ['şatârâbân', 'bi̇n', 'yağmaktayımdır', 'fakülte', 'gençliğim', 'aussi', 'polis', 'zırhlılarına', 'yalnızlık', 'ing'])
('nefes', ['vızılda', 'tava', 'sabaha', 'dişiliğini', 'iliş', 'alıcı', 'söylez', 'odeon', 's', 'faysal'])
('tasarla', ['sessiz', 'nöbetçi', 'gitk', 'yegâh', 'sıradan', 'şarkı', 'rind', 'hicran', 'katra', 'küsü'])
('keder', ['tahrip', 'mon', 'leylak', 'akşamüstü', 'değdir', 'dar', 'iktisat', 'çalkan', 'hafif', 'sıradağlarıyım'])
('neler', ['aynaya', 'arnavut', 'ay', 'yayinevi̇', 'devant', 'devin', 'otur', 'gu', 'kırkı', 'kelepçeliydim'])
('götür', ['basri', 'hâne', 'avını', 'gitş', 'recai', 'donan', 'erkekliğidir', 'veba', 'aseton', 'zafiru'])
('şilep', ['bulvar', 'mahsus', 'rol', 'tecvit', 'içlen', 'nevâkâr', 'sız', 'umutsuzluk', 'rivayet', 'amanos'])
('can', ['düşes', 'emriyle', 'mor', 'uzak', 'bileş', 'şemsiye', 'silme', 'gam', 'efendi', 'okumaktaydılar'])
('lâ', ['rakı', 'oryantal', 'mürdüm', 'kemancı', 'kılıç', 'zincirle', 'ağızdan', 'sırma', 'evcil', 'sekizinci'])
('ârzû', ['öpüş', 'işleş', 'yatağına', 'demirle', 'davul', 'adı', 'uç', 'ölse', 'gazi', 'dünyaya'])
('yâr', ['mim', 'deli', 'bağdad', 'sevgi', 'pikap', 'özlem', 'kömür', 'tırman', 'kor', 'böcekler'])
('kân', ['öfke', 'öndeki', 'üşü', 'tekgözlükleri', 'kaatiller', 'onuncu', 'moltke', 'kitabı', 'biriktirirlermiş', 'almanlar'])
('teşne', ['bağlayan', 'sendele', 'sönük', 'kayzer', 'pari̇s', 'sinan', 'aynaya', 'kuşkulu', 'yum', 'heybetli'])
('bâk', ['fevkalade', 'karanlığı', 'lir', 'sevmeyi', 'alacakaranlıktaki', 'ağırlığıyla', 'attığın', 'gençliğimiz', 'hâne', 'çalgıcılar'])
('rast', ['oyunuyla', 'yerin', 'kartal', 'despina', 'yansı', 'üzüm', 'imbat', 'kullanılmazlığımızla', 'kapalıçarşı', 'bakû'])
('zenci', ['yeşil', 'zenciyi', 'yalnızgezer', 'mitralyöz', 'mıdır', 'gizli', 'sayı', 'kerpeten', 'dolmuş', 'boyunca'])
('peşrev', ['elim', 'ipince', 'tumturaklı', 'aydınlığına', 'silemiyor', 'cenevre', 'yüreğim', 'kumrallığını', 'çıldır', 'çakal'])
('visâl', ['titre', 'doğmamayı', 'çatırdayan', 'yiğit', 'harb', 'yanlışlığının', 'mon', 'aran', 'istemeyerek', 'bol'])
('parçala', ['zenginliğindeki', 'illallah', 'çırılçıplak', 'bıçakla', 'taran', 'recaizâde', 'biç', 'etmişler', 'suçlu', 'aydınlıkta'])
('çıkar', ['tahrip', 'yanlışlık', 'viyolonsel', 'kuşkusuz', 'han', 'kadınlığın', 'kanat', 'yozlaşıyor', 'lahzada', 'yükleş'])
('surat', ['şövalye', 'kullan', 'kimbilir', 'kapaklan', 'sürül', 'yaz', 'nabız', 'ısırgan', 'müjgân', 'saray'])
('yamyassı', ['konuşamayacaktım', 'köy', 'ağlamaya', 'dokununca', 'ufkunda', 'argın', 'bulmaca', 'düzeltmeye', 'muhsin', 'muydu'])
('buru', ['ufak', 'uçuşurlarmış', 'fesleğen', 'çorak', 'kırk', 'tokaç', 'duramam', 'cepheye', 'kaskatı', 'gözdağı'])
('inanılmaz', ['gurub', 'ders', 'kafiye', 'balta', 'sedef', 'eşzamanlı', 'yürek', 'kıt', 'ilik', 'kirli'])
('akın', ['ahlatlı', 'oku', 'külrengi', 'altıncı', 'gider', 'duyu', 'koca', 'gecele', 'vızılda', 'çetele'])
('dazlak', ['nalbantoğlu', 'mûnise', 'kerecik', 'çift', 'biçimli', 'telâş', 'ayna', 'kırlangıç', 'düşün', 'lûtfeyle'])
('kafa', ['hükmedilmiş', 'öğretmen', 'şehir', 'kişiydik', 'beyazlı', 'takımyıldız', 'sarmaşıklarıdır', 'okşayıp', 'mon', 'çetrefil'])
('fena', ['gideceklerdir', 'kay', 'yaşlılar', 'ıslığı', 'korkuya', 'pırılda', 'kelime', 'çıktı', 'nakış', 'res'])
('par', ['şiddet', 'değeriş', 'saraylının', 'ver', 'ayaklı', 'söndür', 'ölüm', 'richard', 'bayrağı', 'parçala'])
('erkek', ['kumaş', 'yalıya', 'iste', 'sarkacı', 'ezan', 'hançer', 'çatal', 'ıslığıdır', 'kirlet', 'dünyayı'])
('niyet', ['buğula', 'deri', 'militan', 'kayna', 'ayrılığımız', 'fazlalık', 'umu', 'hükmedilmiş', 'kolağası', 'kanla'])
('kötü', ['karargâh', 'almancası', 'ali', 'ç', 'uysal', 'cana', 'aspirin', 'belirsiz', 'sinan', 'tekgözlüğünü'])
('belli', ['mim', 'uzağa', 'şenlik', 'âlem', 'muhaciridir', 'yaldızla', 'ceviz', 'sularında', 'tabu', 'çiçekle'])
('yaklaş', ['barı', 'karanlığına', 'ziyade', 'mâhirpaşa', 'yalnızgezer', 'talimat', 'leş', 'bilek', 'cinayet', 'uykuyu'])
('açı', ['bilgiyayinevicomtr', 'anla', 'mayıs', 'unutulmaz', 'and', 'hicazkâr', 'yüksekliğinden', 'hayriye', 'çığlık', 'alış'])
('kapan', ['sessizliği', 'kırmızı', 'sevik', 'gitz', 'vahi', 'ağlamaya', 'dediğim', 'doğmamayı', 'özellik', 'hazırlığımız'])
('delik', ['arkaya', 'yukardan', 'kanlı', 'zerd', 'çöker', 'yılla', 'nöbetçi', 'mulhouse', 'katk', 'peri'])
('köpek', ['gidiyormuşuz', 'gittiğim', 'ampul', 'nâr', 'gar', 'heyecan', 'kop', 'kapa', 'kilitleyip', 'çarşaflı'])
('diş', ['mıknatısla', 'serviliğin', 'hişt', 'gidecek', 'tava', 'göğsündeki', 'meraklısı', 'kimseye', 'roman', 'ihanet'])
('kes', ['körfez', 'tanrıya', 'duygu', 'vapur', 'kristal', 'faysal', 'katk', 'das', 'sığamıyor', 'çetrefil'])
('kopar', ['serez', 'kaptan', 'bizans', 'arkadaş', 'crapuleux', 'katmerli', 'mülâziminin', 'doy', 'acayip', 'alp'])
('mengene', ['kule', 'çay', 'tanış', 'pır', 'eldiven', 'önümüzdeki', 'kuşkulan', 'çungar', 'çarçabuk', 'soğu'])
('dil', ['çocuk', 'tendürdiyot', 'kas', 'acayip', 'çıkaramadığım', 'vur', 'yükselş', 'yüreğimiz', 'gölge', 'bebek'])
('pembe', ['edâlı', 'küçük', 'yudum', 'aydınlıktırlar', 'kanûnlardan', 'ç', 'ordayımdır', 'yay', 'ısmarla', 'cıgarası'])
('dehliz', ['anarşist', 'all', 'şam', 'sonsuzlukta', 'cezaevi', 'bela', 'kop', 'tıraşlı', 'üzgün', 'dolgun'])
('çatı', ['özür', 'yen', 'yaş', 'sevdâlı', 'kes', 'özlem', 'atkestanesi', 'terli', 'sevi̇şmek', 'gözde'])
('çutur', ['gürültü', 'fısıldaştığı', 'gün', 'tak', 'terakki', 'kaleci', 'uçlu', 'devin', 'nefer', 'engin'])
('çengi', ['kaybediyor', 'havuzla', 'pari̇s', 'kirpik', 'tamamlayanları', 'tas', 'hazırlıklı', 'tınla', 'kalem', 'bâtıl'])
('sür', ['fırka', 'yarı', 'üzül', 'bıyıklı', 'umutsuzluğunun', 'türlü', 'aşkın', 'şeyhülislâm', 'sığa', 'bulaş'])
('gözkapak', ['tren', 'efendi', 'maritza', 'açmaksa', 'cıgaralar', 'mahalle', 'lam', 'edin', 'kese', 'ıssızlıkları'])
('doku', ['hilâl', 'sınır', 'uşak', 'ağzı', 'fahişe', 'uçları', 'bol', 'içer', 'rus', 'papağan'])
('patlıcan', ['birisidir', 'gücü', 'zuhur', 'kafesle', 'girş', 'serez', 'yatsı', 'uzun', 'telaş', 'gözbebek'])
('muazzam', ['kuş', 'rugan', 'yıldızlı', 'üye', 'ölesiye', 'gitş', 'bek', 'tanıdık', 'şanlı', 'b'])
('ind', ['yaşmaklı', 'karargâh', 'çil', 'yaldız', 'doğu', 'değz', 'linden', 'içimdekilerdir', 'atacaksın', 'küskünlüğü'])
('yanardağ', ['ölük', 'ülkeye', 'ışı', 'güneş', 'klavsen', 'sendele', 'sevik', 'kahvaltı', 'kale', 'çamlıca'])
('ışıltı', ['dönüş', 'sevi', 'yukarıya', 'olmayı', 'iblis', 'çoğal', 'man', 'etraf', 'bemol', 'eflâtun'])
('giy', ['ara', 'sıradağlarıyım', 'kadızade', 'yanılgı', 'yalnızlığa', 'kapalı', 'kazak', 'çarşamba', 'cenevre', 'geniş'])
('çıplak', ['horasan', 'uykusuzluğu', 'okul', 'günde', 'sırça', 'iyimserliklerimizi', 'davul', 'uğursuz', 'kurak', 'sinş'])
('gövde', ['râsih', 'telf', 'birik', 'burhanettin', 'hantalca', 'açmıştı', 'içtima', 'bulmaca', 'demirboğan', 'sabahları'])
('ş', ['gizemli', 'altındayım', 'süngüyü', 'neyş', 'düşünk', 'ömer', 'istek', 'kalça', 'parıldayan', 'titret'])
('kas', ['dehşet', 'görünmüyor', 'ifâkat', 'dil', 'bıçağa', 'mevlâ', 'müdür', 'yaşlılar', 'öksür', 'kak'])
('alev', ['kapital', 'aydınlan', 'kıvamlı', 'kesi', 'aklınca', 'göğsünde', 'mahsus', 'yukarı', 'yüzüklü', 'haklıdır'])
('kıvılcım', ['noir', 'est', 'kazbek', 'lahzada', 'pir', 'imdat', 'hisârbuselik', 'tat', 'zenciyi', 'ortalık'])
('sıçra', ['özgür', 'margot', 'tuz', 'kelepçeliydim', 'şakırtı', 'kırkı', 'tâvus', 'kendiliğinden', 'can', 'mevsim'])
('değdir', ['haçlılar', 'sıradan', 'ışıkla', 'örnekleridir', 'keder', 'piç', 'yağı', 'tiksin', 'yalıya', 'fısıl'])
('çalkala', ['etimi', 'klasik', 'kuma', 'rind', 'doktor', 'şatarabân', 'bol', 'cömert', 'altüst', 'gerekçe'])
('ayaküzeri', ['yoğunlaştırır', 'hümayun', 'san', 'beraber', 'harıl', 'müzik', 'heyecan', 'eflatun', 'toz', 'kropotkin'])
('mem', ['solucan', 'kader', 'katedral', 'seş', 'rakıya', 'kumru', 'halat', 'ihtiyar', 'yalnızlıklarını', 'eli̇mden'])
('yıldırım', ['bat', 'köpüklü', 'günde', 'yürü', 'gülle', 'bozuk', 'kibirli', 'ambar', 'reng', 'batarya'])
('sars', ['düşes', 'telâş', 'kimliğim', 'ümit', 'yüzyıl', 'deux', 'kaza', 'ucu', 'ambar', 'ısmarla'])
('boşal', ['yatı', 'katk', 'komitacılar', 'şimşeğin', 'omuz', 'tutmaksa', 'çağa', 'cemi', 'söyleyenler', 'gazelle'])
('fokur', ['yalnızlıklarını', 'ulu', 'ekrem', 'sol', 'hüseyin', 'don', 'sevdâlı', 'tumturaklı', 'zil', 'saraylının'])
('oda', ['tavla', 'bülbül', 'değz', 'kabza', 'gönüllü', 'usanmışlıklarına', 'gönlüne', 'sakarya', 'eski', 'mızrap'])
('vahşi', ['çatla', 'taşı', 'sinema', 'mızrap', 'gülüş', 'devriye', 'zenciyi', 'ç', 'alnında', 'sürâhi'])
('orman', ['burgonya', 'vaut', 'yakala', 'doğa', 'kılcal', 'farksız', 'tas', 'yas', 'baktığım', 'beklemiyordum'])
('soğan', ['pancur', 'uçarı', 'bulgar', 'saklambaç', 'uçurum', 'astragan', 'ışığı', 'yükselş', 'yabancıl', 'serp'])
('zar', ['aşkıyla', 'uykuyu', 'aşama', 'kimsesizlik', 'çadır', 'ahmed', 'çungar', 'bağ', 'karabiber', 'kal'])
('ter', ['ürper', 'sâhil', 'cephâne', 'tiksin', 'üye', 'avn', 'yapışkan', 'şehzâdebaşı', 'tutsak', 'dök'])
('yürü', ['kanûnlardan', 'yıldırım', 'aussi', 'taktığın', 'kanun', 'kule', 'küp', 'çarpı', 'kitabındaki', 'dehşet'])
('meme', ['ingilizi', 'uğuldayarak', 'istek', 'selânik', 'derinliği', 'adı', 'sorumluluk', 'arnavut', 'haydalayarak', 'devant'])
('ele', ['saçak', 'ilmik', 'selânik', 'muydum', 'kurt', 'fernand', 'çeşme', 'pat', 'terk', 'ferahnâk'])
('sığ', ['atılmıyor', 'uğuldayarak', 'kalabalığını', 'başlamaktaydılar', 'darmadağın', 'vefa', 'kur', 'boğaziçi', 'amanos', 'mehtaba'])
('saldır', ['galiyev', 'çatlak', 'ölün', 'viyolonsel', 'olmadık', 'servis', 'derd', 'çevre', 'hükmedilmiş', 'çarşaflı'])
('hoyrat', ['böcekler', 'bur', 'öfkeli', 'şakırtısıdır', 'ağzı', 'çise', 'ahlatlı', 'ömür', 'gazel', 'canhıraş'])
('yırtıcı', ['yüzlerce', 'akı', 'bar', 'pişman', 'din', 'rotterdam', 'kumru', 'sıvaş', 'korkak', 'değiş'])
('dol', ['ısmarla', 'düşünceliyken', 'bi̇n', 'zeki', 'patır', 'düştük', 'atsam', 'uyum', 'bat', 'ışığı'])
('boğ', ['numaralı', 'gittikçe', 'kokulu', 'utanç', 'dibinden', 'dön', 'şiir', 'ayna', 'rahmetli', 'parıltılı'])
('vuruş', ['yeter', 'kadınlıklarında', 'malheureux', 'kaç', 'samanyolları', 'üşür', 'pırıltı', 'tren', 'uykuyu', 'samsun'])
('yat', ['yediği', 'üşümeye', 'sorumluluk', 'kırgın', 'sus', 'şirâz', 'çakar', 'bast', 'vagon', 'engin'])
('arka', ['gecele', 'çakılmıyor', 'narodnik', 'manevra', 'perçem', 'küsü', 'çeki', 'devir', 'kuva', 'söyleyerek'])
('kızıl', ['kanlıca', 'ağzı', 'sâmi', 'lâternalarla', 'hızıyla', 'tâhirbuselik', 'öpüştüklerim', 'mükedder', 'doğmamayı', 'çıkmıyor'])
('sızı', ['anlaşamıyor', 'gittikçe', 'üste', 'baklava', 'kropotkin', 'tobrak', 'geçş', 'güzellikleri', 'gazel', 'gitk'])
('kalk', ['yanılgı', 'venedik', 'beyrut', 'akşam', 'çın', 'niyaz', 'kalpak', 'süngü', 'yorgun', 'yanlı'])
('süt', ['durgun', 'gazino', 'heves', 'yay', 'üniforma', 'tırnağa', 'göğü', 'ayrılık', 'getir', 'kaside'])
('tükür', ['sayfa', 'gönlüme', 'eskiş', 'kulak', 'inileyen', 'tumturaklı', 'h', 'dalgınlığımızın', 'yalnızlığını', 'beyşehir'])
('sunturlu', ['nâkilân', 'dönü', 'mıyım', 'kayzer', 'hâfız', 'nur', 'düştük', 'kafesle', 'iğde', 'sonsuz'])
('narçiçeği', ['işle', 'süre', 'sinan', 'soluğa', 'tüccar', 'bölüş', 'önsezi', 'dışarısı', 'paldır', 'âlem'])
('tırnak', ['nâkilân', 'kesme', 'anlaşamıyor', 'ihtiyar', 'gençliği', 'selamlıktan', 'çâresaz', 'aralıksız', 'laterna', 'getirdiğidir'])
('gök', ['çirkinliklerinden', 'bulmaca', 'çınarlı', 'saygı', 'duygulan', 'dolgun', 'samsun', 'eli̇mden', 'kıyamet', 'kuytu'])
('yangın', ['süzül', 'dümtek', 'lı', 'kirpikli', 'utanç', 'şarkı', 'kozhelvacıların', 'harıl', 'uyanamıyor', 'fark'])
('gümüş', ['sal', 'ceviz', 'i̇ngilizce', 'yakışıklı', 'kesinleşti', 'topal', 'kül', 'gel', 'sapla', 'tahsin'])
('çil', ['i̇stanbullu', 'ölmekmiş', 'pençe', 'zenginlikleri', 'farksız', 'nâkilân', 'anasıymış', 'ind', 'malheureux', 'çökelek'])
('lir', ['kumrallığını', 'bâk', 'tecvit', 'yıka', 'yap', 'yakınlaşan', 'kısık', 'yazıyı', 'uğultuludur', 'çepçevre'])
('kristal', ['kes', 'çatal', 'bilinmiyor', 'eminağa', 'dünyada', 'üret', 'çukur', 'bedevi', 'biniş', 'hırka'])
('tın', ['kapat', 'bela', 'iyimserliklerimizi', 'karanlığı', 'kader', 'galiyev', 'ıslığıdır', 'caddeye', 'özlem', 'dolmuş'])
('edin', ['niyaz', 'sinş', 'şirket', 'kirpikli', 'kimsesizdiler', 'kıt', 'müşkîl', 'kavun', 'gözkapak', 'özgürlüğünü'])
('taşkömürü', ['tumturaklı', 'ferâhnâk', 'yanlışlığının', 'durgunluğunda', 'sımsıkı', 'çarçabuk', 'alkış', 'umutsuzluğum', 'karşı', 'meneviş'])
('herif', ['kimsesizdiler', 'salon', 'gir', 'i̇talyan', 'berthe', 'kolay', 'mefûlü', 'ümitsiz', 'veh', 'öleyim'])
('mıknatısla', ['şaka', 'diş', 'pırıldayan', 'bakî', 'mısınız', 'çakar', 'eksiksiz', 'gülümseyerek', 'yalap', 'karaltı'])
