('ses', ['tell', 'öldünde', 'yarı', 'elim', 'hâtıra', 'hava', 'şahaser', 'kâğıtlar', 'bildiri', 'haya'])
('yâd', ['anlaş', 'vur', 'parlak', 'yıldırım', 'hağbeler', 'yakala', 'mus', 'ci̇nler', 'işaret', 'edâ'])
('bırak', ['dey', 'i̇stemem', 'bkliyor', 'kumru', 'arzu', 'çatı', 'anlaş', 'boğum', 'kitap', 'bastır'])
('çeker', ['bağı', 'cennet', 'sız', 'aks', 'ülfet', 'baht', 'lügat', 'başbaşa', 'i̇plikle', 'bâkire'])
('dünyada', ['kız', 'kareket', 'duman', 'haber', 'boğuştuğum', 'barınamam', 'külhan', 'itmeseydi', 'karanlık', 'tekbir'])
('iğreti', ['dolk', 'kolay', 'azı', 'zamandaymış', 'etek', 'kulun', 'garibe', 'yarisi', 'vicdan', 'anlaş'])
('hazin', ['vücuduma', 'anne', 'çıldıramaz', 'piyade', 'iplik', 'halim', 'bedel', 'derle', 'gıyabında', 'seyredelim'])
('ibaret', ['mahşer', 'zamandaymış', 'insanlık', 'durakla', 'silici', 'kamış', 'keli̇me', 'çiçeği', 'resimdeyse', 'hızaya'])
('ömr', ['koklarken', 'muradında', 'ışığını', 'tür', 'seçtiği', 'hürrüyetler', 'canavar', 'tırman', 'sedasıdır', 'baht'])
('soru', ['irade', 'açı', 'çiçeklik', 'sedir', 'annânem', 'günle', 'alçal', 'yiyip', 'gecele', 'asma'])
('aşk', ['ölürde', 'duysak', 'uyanalım', 'köşe', 'yürek', 'neler', 'yamyam', 'sem', 'bahane', 'i̇sti̇yorum'])
('bom', ['i̇nsanın', 'akmayan', 'okla', 'tekin', 'sağı', 'mânayı', 'gücü', 'yaklaş', 'münker', 'sevinci'])
('kuru', ['gerçek', 'çevri', 'işaret', 'sark', 'i̇', 'gurbet', 'kurna', 'yanak', 'aciz', 'temel'])
('esaret', ['yan', 'dibi', 'atlayıp', 'üstün', 'zindan', 'dün', 'kanat', 'kandil', 'ufak', 'bahçasine'])
('rakip', ['mahrumluk', 'pas', 'tımar', 'loş', 'kampana', 'gari̇bci̇k', 'hakk', 'pusu', 'tülbendim', 'bayram'])
('işaret', ['sez', 'altaltalar', 'köşk', 'kuru', 'hakk', 'izafet', 'yâd', 'bayat', 'çocukluğum', 'visal'])
('sanat', ['aman', 'buz', 'ayrı', 'yetş', 'davran', 'vehi̇m', 'pi̇şmi̇ş', 'yokluğunu', 'açık', 'büklüm'])
('dır', ['uzaklıkta', 'ilm', 'çamlıca', 'akıllılık', 'sümbük', 'sarfet', 'hırıl', 'kaygısız', 'öfke', 'tufan'])
('geçit', ['dirilemez', 'renkle', 'oya', 'şaşkın', 'çouk', 'asırlık', 'derbeder', 'düzel', 'yolla', 'devrş'])
('dar', ['istikamet', 'mecbur', 'gittiğin', 'kurgula', 'öküz', 'etraf', 'yastıkla', 'rabb', 'sakın', 'hâl'])
('tur', ['diyâr', 'yâr', 'basar', 'yay', 'yüklü', 'sivri', 'bâkire', 'zamandaymış', 'sürükle', 'çilekeş'])
('yusyuvarlak', ['ismiyle', 'yurt', 'müjdele', 'servilik', 'bulun', 'veim', 'yol', 'toprağı', 'arayalım', 'şark'])
('dönen', ['kerem', 'gülle', 'garanti', 'verirkende', 'sok', 'ulu', 'çik', 'kafdağı', 'sanatkar', 'beklez'])
('rüzgar', ['gündüz', 'sılayı', 'annânem', 'pıhtı', 'tas', 'kırığı', 'durgun', 'pınar', 'saçlı', 'kurcala'])
('git', ['otsuz', 'çıtır', 'bağıralım', 'taşt', 'kanı', 'ısır', 'toprak', 'müjdele', 'geçitle', 'bakan'])
('kal', ['yaş', 'uzak', 'tadsa', 'sönük', 'bekçi', 'hapsettiğin', 'terim', 'oh', 'dağbaşı', 'tülbent'])
('yaradan', ['sıra', 'deşerken', 'parlayınca', 'piç', 'cinleridir', 'kaynat', 'suyu', 'kenetle', 'tür', 'kılıcın'])
('dü', ['kış', 'donsurmuşlar', 'menzil', 'atsız', 'iğne', 'topuk', 'süre', 'yanak', 'sesi̇', 'zeybeğin'])
('fırla', ['ard', 'alışkan', 'beyoğlu', 'nurlu', 'eri', 'elma', 'sahipsiz', 'müjde', 'yüzüstü', 'kırat'])
('adım', ['suç', 'duy', 'saatlerce', 'kelpçelendik', 'fıçıcık', 'hâ', 'şaşkınlık', 'boğazla', 'hüzün', 'yıl'])
('del', ['evlerde', 'çığık', 'bi̇tmez', 'sanatsız', 'çiz', 'kopk', 'kemir', 'şaşmayan', 'yanak', 'bugüküne'])
('çağır', ['kesti̇', 'sene', 'yorgun', 'nasılaalsın', 'taht', 'azatlık', 'sarmaşıklı', 'samanyolu', 'boğaz', 'icad'])
('haber', ['göm', 'bitş', 'günde', 'kurs', 'dünyada', 'habaer', 'attı', 'balayı', 'paramparça', 'çıkı'])
('taze', ['i̇yi', 'hafifle', 'doymayan', 'attın', 'bulsaydı', 'yerin', 'and', 'ufkunda', 'belâbelâ', 'bilz'])
('geç', ['kahraman', 'pazı', 'cüsse', 'gemi', 'sağı', 'sokaktayım', 'sarkık', 'mimari', 'hürrüyetler', 'sabr'])
('gaflet', ['kâh', 'kule', 'di̇yene', 'kişne', 'yakk', 'i̇dam', 'döndüresiye', 'zamansız', 'mil', 'bahtiyar'])
('vecd', ['rahat', 'seyreden', 'gezelim', 'süreksiz', 'demlerbeni', 'çekme', 'yürüyemem', 'yut', 'ırak', 'hızaya'])
('sev', ['zarf', 'bina', 'unutkanlık', 'yıldız', 'gençliğinde', 'doyurmaksa', 'topkapı', 'ilmi', 'neymş', 'görsek'])
('elde', ['eğil', 'doku', 'ördüğüm', 'benzi', 'sön', 'haykırk', 'dolaş', 'şan', 'ast', 'banayım'])
('kalk', ['ümit', 'solucan', 'azatlık', 'ziyafet', 'kafesle', 'gideyim', 'gittiği', 'çekş', 'boşluga', 'hâli̇m'])
('tomar', ['yet', 'alırken', 'dalla', 'sonsoz', 'verâ', 'hayat', 'kayna', 'ağlayamazsın', 'gidi', 'yokluğun'])
('şah', ['küçükken', 'buruşuk', 'ulu', 'derviş', 'sesimizdir', 'havalan', 'neymş', 'akrepler', 'pırıl', 'dövünelim'])
('damar', ['kan', 'bülbül', 'doy', 'bıçak', 'emzir', 'yala', 'res', 'mahşer', 'sok', 'besleyenler'])
('ilaç', ['dâvâ', 'devrş', 'hırka', 'sükût', 'kesik', 'eğil', 'mâverâ', 'i̇şaret', 'iman', 'atıl'])
('sebep', ['sayiklama', 'zehir', 'yor', 'sanatkar', 'davet', 'yana', 'ilaci', 'bölgeyi', 'sultan', 'işleş'])
('bahane', ['mesele', 'ham', 'cinnet', 'zor', 'kur', 'bey', 'ölümüde', 'aşk', 'bi̇tmez', 'şekil'])
('bot', ['kurumlu', 'dilin', 'demlerbeni', 'sarfet', 'manzarayı', 'serp', 'başlayan', 'ramazan', 'kamçisiyle', 'damar'])
('dinç', ['sene', 'yalnızlık', 'man', 'seyyi̇d', 'loş', 'terim', 'serseri̇', 'umman', 'bulmaksa', 'delş'])
('şevk', ['tutamaz', 'vehim', 'yumulu', 'gari̇bci̇k', 'önünüz', 'küp', 'önümden', 'tepinirken', 'hendese', 'sukût'])
('sevinç', ['mum', 'göğsümden', 'araştır', 'azı', 'kahkaha', 'geliş', 'mahzendn', 'geceyi', 'tesbih', 'uykuya'])
('dayanak', ['yapı', 'demeye', 'dize', 'saatlerce', 'mehtap', 'yağı', 'pörsümeyeni', 'sınır', 'ayn', 'kuytuyu'])
('kır', ['beniöçin', 'ağaçlı', 'kalb', 'ni̇nni̇', 'eşik', 'vade', 'hâtır', 'kese', 'aldı', 'yukarı'])
('destek', ['bakışlı', 'onunla', 'pervane', 'servili', 'dimdik', 'zincir', 'eser', 'yamyam', 'kurdugu', 'dipcik'])
('kelime', ['feda', 'ölmemenin', 'düzel', 'uymak', 'manzara', 'garibe', 'öpeim', 'eğri', 'kaza', 'solk'])
('damla', ['serhad', 'yalınayak', 'i̇', 'şeytan', 'anla', 'haşmetli', 'mürşi̇d', 'san', 'i̇stersen', 'olanca'])
('peş', ['asma', 'iniz', 'ceza', 'kaya', 'boğ', 'kalıp', 'sıcacık', 'kaldıırımlar', 'ağlıyor', 'al'])
('ilerde', ['işitz', 'vehim', 'di̇yene', 'ilm', 'varlığa', 'uğultu', 'sis', 'büyüt', 'kafdağı', 'katl'])
('kuş', ['som', 'ampul', 'mahsur', 'çırılçıplak', 'bez', 'uykusuz', 'yoldaş', 'toprağım', 'vâdeler', 'beyin'])
('tel', ['öl', 'oyna', 'bugüküne', 'ağlayın', 'şişe', 'kokla', 'kulun', 'günde', 'ölenler', 'süreksiz'])
('gıyabında', ['yaka', 'kolla', 'çare', 'tutuşurken', 'baygın', 'bayıl', 'kurumlu', 'hazin', 'iplik', 'korkuç'])
('sıklet', ['dama', 'sükût', 'ni̇met', 'sızı', 'yemeğe', 'ağlayın', 'izdir', 'manzara', 'nefes', 'bi̇ter'])
('letafet', ['di̇yorsa', 'mâverâ', 'göğe', 'akrep', 'mazgal', 'mübarek', 'rüzgâr', 'bâ', 'olanca', 'toplu'])
('affet', ['kadarcık', 'nur', 'tutuk', 'ni̇met', 'uçsuz', 'kaybetk', 'koştukça', 'kutup', 'balon', 'sessizlik'])
('bekle', ['mavi', 'yumuşak', 'yönel', 'eti', 'yaklaş', 'çarşaf', 'ders', 'çatı', 'kaatile', 'kişne'])
('kesafet', ['öğren', 'benzet', 'bilgisizlik', 'kuşlar', 'kaza', 'çepkeni', 'mânayı', 'akreb', 'sahici', 'pürüz'])
('kemik', ['serinliği', 'eğri', 'arık', 'aman', 'burkulu', 'silgi', 'ölürde', 'zehir', 'boğ', 'dayanak'])
('kıyafet', ['dilsizler', 'ölümsüz', 'gün', 'fark', 'soluk', 'ölüp', 'ayrilik', 'bağrımı', 'gölge', 'evde'])
('şan', ['çis', 'yürüt', 'bahset', 'fatiha', 'ölürsüm', 'deprenş', 'omuz', 'ulvi', 'vücuduma', 'i̇çinden'])
('fakir', ['münker', 'bilş', 'inle', 'kat', 'aldın', 'turna', 'nefs', 'moda', 'tok', 'kulağıma'])
('ziyafet', ['yaklaştığından', 'sofraya', 'kalk', 'dönmek', 'kafesle', 'vebal', 'gayeye', 'eksik', 'çıldıramaz', 'itaat'])
('âciz', ['çak', 'vaz', 'karbelâ', 'tüy', 'gözde', 'ağzında', 'kapı', 'b', 'taze', 'yaşamaya'])
('izafet', ['garanti', 'yetik', 'gücümle', 'eyüp', 'işaret', 'ruhi', 'hâtır', 'i̇sli', 'çevri', 'divaneyi'])
('kudret', ['bugüküne', 'yenilik', 'kad', 'uçanlar', 'dizş', 'yank', 'mesele', 'seç', 'duygu', 'tadsa'])
('otuz', ['buz', 'işle', 'gözyaş', 'hayalet', 'çouk', 'bozuk', 'çak', 'şeffaf', 'çekici', 'gösteri'])
('yıl', ['rakam', 'nedamet', 'kâinatta', 'evin', 'dipsiz', 'sefil', 'sark', 'adım', 'camla', 'kıymık'])
('saat', ['ağız', 'örs', 'söylecek', 'yolculuk', 'takı', 'ötele', 'yuğur', 'veremli', 'gömlek', 'facia'])
('gökyüzü', ['kaynaş', 'çelmelik', 'als', 'görünesiye', 'çocuğum', 'zamansızlık', 'niyet', 'sırma', 'ısız', 'mevsim'])
('uçurt', ['hürrüyetler', 'etek', 'karşı', 'mânayı', 'ümüdünü', 'ıslık', 'çam', 'yazılıyken', 'çömlek', 'di̇kseler'])
('uçur', ['sert', 'salı', 'pırıltılı', 'hâtır', 'aynalarmıydı', 'balık', 'ufkunda', 'parmaklık', 'kola', 'verirkende'])
('hokkabaz', ['gösteri', 'çevriş', 'cilekeş', 'simsiyah', 'kandil', 'paramparça', 'adres', 'akseş', 'reng', 'geliş'])
('kaldır', ['titiz', 'yemeğe', 'aylarca', 'şölen', 'hdiyene', 'sol', 'diyebilmekte', 'emanet', 'i̇çlerinden', 'olmaynı'])
('kaydırak', ['ışığını', 'şarkı', 'ocak', 'düşünk', 'karınca', 'açmaz', 'suç', 'önü', 'dakika', 'beste'])
('şiir', ['cemaat', 'küs', 'adaletsiz', 'klbin', 'taşıyan', 'aziz', 'gücü', 'dama', 'meram', 'yandık'])
('söz', ['sevgili', 'i̇ndim', 'yasa', 'ezel', 'eş', 'kaam', 'söylez', 'ibaret', 'habersiz', 'bahçasine'])
('yer', ['gari̇bci̇k', 'ense', 'otel', 'kok', 'gerçeksiz', 'bağı', 'kırığı', 'davet', 'geceleyin', 'giden'])
('araştır', ['değeriz', 'nerdeseniz', 'sevinç', 'sebep', 'omza', 'gelz', 'biçz', 'gitz', 'resimdeyse', 'övünelim'])
('anla', ['hıçkır', 'emir', 'atını', 'elle', 'bayram', 'azgın', 'yalvar', 'islak', 'damla', 'gömü'])
('marifet', ['aman', 'müjdeyi', 'işleş', 'davran', 'ampul', 'kareket', 'şükür', 'ezaya', 'deliyi', 'nerd'])
('geri', ['ruhumsa', 'uymak', 'gaiblerden', 'deprenş', 'çilesiz', 'yabancıya', 'zeybek', 'yaldız', 'bakı', 'bitir'])
('çelik', ['iri', 'sabreden', 'yaklaştıkça', 'susuz', 'şairlik', 'akiscik', 'yıldız', 'eş', 'boşluğu', 'hendeğe'])
('çomak', ['süzül', 'dipsiz', 'sevinci', 'deli', 'havalan', 'mazgal', 'getir', 'mantik', 'çekerek', 'genş'])
('zehirle', ['i̇nanmaz', 'kand', 'ağacımdan', 'kurban', 'mayın', 'yele', 'demet', 'selamet', 'ets', 'şırıl'])
('aşı', ['satıh', 'çuval', 'binicimin', 'sarfet', 'muradın', 'sarraf', 'şeylermiydi', 'kemer', 'eti', 'vermeye'])
('gelir', ['sahici', 'emriyle', 'islak', 'devlet', 'hudut', 'fatih', 'kurtarıcım', 'bölü', 'gitz', 'dolan'])
('ayrı', ['tunç', 'sanat', 'varmiydi', 'cenaze', 'i̇nanmaz', 'binicimin', 'beygir', 'iç', 'dağılırken', 'bi̇zi̇m'])
('belli', ['bakan', 'yekpare', 'ayrılık', 'hayr', 'inle', 'serd', 'yarat', 'ülfet', 'titr', 'koka'])
('tan', ['hi̇ç', 'uzaklaş', 'kasvet', 'gerçeğin', 'kapı', 'zıpkın', 'bangır', 'boyun', 'çiz', 'tutamaz'])
('âlem', ['günle', 'ölmeler', 'sok', 'uçanlar', 'tüt', 'çelengim', 'küfe', 'ölümüde', 'çömelş', 'samur'])
('iple', ['düşünk', 'ayakla', 'secde', 'ağır', 'pehlivan', 'düzlük', 'kafesli', 'ned', 'boğuk', 'üşüşmeyen'])
('iplik', ['mekân', 'hazin', 'döndüresiye', 'açıktan', 'gıyabında', 'kov', 'korkuya', 'söylez', 'saçlı', 'kız'])
('dikse', ['yarala', 'din', 'utancımdan', 'vâde', 'i̇nsan', 'hülya', 'önünüz', 'döşeksiz', 'deryayı', 'çalk'])
('nabz', ['gidecek', 'müjdecim', 'bi̇zi̇m', 'buruşuk', 'bucaksız', 'beniöçin', 'ufacık', 'irkil', 'mecra', 'şah'])
('kitap', ['vesvese', 'açıktan', 'lehim', 'haki̇kat', 'i̇nsanın', 'yanık', 'elmas', 'acı', 'zümrüt', 'dağla'])
('dağla', ['yakinlik', 'i̇nsanın', 'kökten', 'sağ', 'toprağı', 'göğsüme', 'zümrüt', 'kitap', 'peçe', 'ş'])
('hal', ['taraça', 'kondu', 'i̇çine', 'endam', 'ölen', 'kelpçelendik', 'mercan', 'iri', 'gelin', 'gaibi'])
('ilmihal', ['zalim', 'salı', 'mıhla', 'heder', 'bekleyiş', 'uflediği', 'batt', 'mekansız', 'pösteki', 'gider'])
('tutuştur', ['şehri̇', 'mâde', 'duysak', 'cumbalı', 'heybe', 'sökük', 'ürper', 'göl', 'nefis', 'yanıl'])
('uzan', ['fark', 'ozaman', 'dolaş', 'damak', 'alıp', 'timsal', 'içeri', 'güzellik', 'ferhad', 'haya'])
('dudak', ['hiza', 'sığın', 'cadde', 'bildinse', 'delik', 'erit', 'doyur', 'yanak', 'elâleme', 'minder'])
('giriş', ['akı', 'akın', 'şaşmaz', 'belâ', 'zincirş', 'dönü', 'velvele', 'yaşam', 'ürüyoruz', 'giyim'])
('ecell', ['ci̇nler', 'küfe', 'ilacı', 'kaçta', 'kalbi̇', 'uykusuz', 'ezik', 'zifaf', 'derle', 'insanlığa'])
('sermaye', ['kurak', 'fecr', 'sedasıdır', 'anı', 'dolaş', 'oh', 'kareket', 'göster', 'eşya', 'törpü'])
('güzel', ['tılsım', 'devri', 'kupkuru', 'vâde', 'bi̇r', 'uğultu', 'arkadaş', 'di̇yene', 'etmek', 'tablo'])
('gelecek', ['koşu', 'çın', 'cüceye', 'esne', 'çürük', 'dakika', 'aşkın', 'yakala', 'saç', 'dolk'])
('kahr', ['kuşlar', 'çarpınamadan', 'bozuk', 'dog', 'hayretle', 'cevabı', 'gari̇bci̇k', 'emir', 'korkk', 'dipsizlik'])
('yaklaş', ['gerçek', 'buluş', 'törpüle', 'yumak', 'kalbur', 'hedef', 'eframdan', 'bekle', 'akıl', 'eti'])
('mecal', ['bi̇ter', 'ahiret', 'yansı', 'çel', 'mazgal', 'çepeçevre', 'aşa', 'uyuyayım', 'hayâlet', 'ağlayaraktan'])
('tüy', ['uyur', 'yeti', 'kule', 'biricik', 'gerçeği', 'âciz', 'falan', 'i̇sli', 'yastığa', 'bie'])
('alim', ['kırkayak', 'kasvet', 'di̇psi̇z', 'toprağın', 'affet', 'ölürsüm', 'talih', 'çırpı', 'ısın', 'balon'])
('ilmi', ['solucan', 'sem', 'geçipte', 'haberi̇', 'akşam', 'bas', 'sev', 'ferhat', 'i̇lgisizlik', 'kepenk'])
('yansı', ['mecal', 'uyur', 'ney', 'aldığım', 'dirhem', 'anlayamadık', 'vapur', 'konağın', 'kaybettiği', 'bahtiyar'])
('pazı', ['geç', 'türbe', 'kırın', 'heyecan', 'sebil', 'gemi', 'baktığımız', 'mahsus', 'olurken', 'mübarek'])
('pehlivan', ['kepenk', 'etten', 'ebele', 'kıvrım', 'öl', 'karinca', 'adres', 'süpür', 'gör', 'iple'])
('rabb', ['ılık', 'kul', 'kurcala', 'tımarhane', 'cemaat', 'düdük', 'halka', 'dolaş', 'dar', 'uykuya'])
('gül', ['sessizliğin', 'mıhrap', 'sadak', 'dolan', 'manayı', 'bahçedeki̇', 'okadar', 'pösteki', 'izle', 'köpeğim'])
('bahçe', ['zalim', 'rüzgârıdır', 'kum', 'tabiat', 'devim', 'sivri', 'ödüm', 'ince', 'kıymık', 'tırmık'])
('korku', ['cam', 'ağla', 'keyfince', 'gaiblerden', 'üfüüyor', 'kayd', 'kanı', 'insanlığı', 'karaltı', 'i̇çimdeki'])
('peçe', ['kelimeye', 'heydigi', 'ressam', 'mahsur', 'tutamaz', 'dipsiz', 'dağla', 'çıplak', 'oktur', 'hazin'])
('kork', ['binicimin', 'körebe', 'bilinci', 'tülbent', 'otsuz', 'cansiz', 'kucağına', 'dolaşırken', 'calkandı', 'ışığım'])
('sever', ['ud', 'fırın', 'buyruk', 'pusu', 'korkuya', 'kondu', 'aman', 'kökten', 'önümden', 'yakamoz'])
('aciz', ['taşt', 'atım', 'emek', 'semavi', 'yazı', 'kuru', 'samur', 'hal', 'i̇hlas', 'barut'])
('ş', ['çözz', 'yağız', 'bebeği', 'incecik', 'cevap', 'altaltalar', 'dağla', 'ucu', 'müebbet', 'sıcacık'])
('iste', ['vehi̇m', 'i̇lâç', 'toz', 'kand', 'i̇çimdeki', 'orman', 'sinekler', 'fısıldak', 'kafacıktım', 'rahatlık'])
('kur', ['cümle', 'gideyim', 'lâti̇f', 'ezaya', 'bahane', 'zeybeğimi', 'varmiydi', 'dalga', 'hatt', 'kalk'])
('tuzak', ['baktıkça', 'duvar', 'hayal', 'yaşayan', 'sebil', 'kartal', 'saya', 'doksan', 'birleşik', 'darmadağın'])
('hey', ['geçce', 'dönemece', 'yürek', 'insan', 'kesiklik', 'gülle', 'bend', 'gi̇zli̇', 'semavi', 'içz'])
('aynı', ['bağ', 'kambur', 'turşucuk', 'merhamet', 'omza', 'susk', 'kızıllık', 'gam', 'tabi̇at', 'mukavva'])
('sultan', ['hasis', 'hendese', 'i̇lâç', 'aran', 'cümle', 'sebep', 'otur', 'genş', 'çöl', 'medet'])
('naçar', ['ferhad', 'salla', 'takı', 'şenlik', 'hancı', 'saklanbaçta', 'zarftadır', 'bitti', 'tıpır', 'sorgula'])
('sığın', ['mağrur', 'ölüyü', 'içiçe', 'hoyrat', 'gönül', 'bela', 'ruh', 'gümüş', 'dudak', 'ezaya'])
('kaçar', ['cebkeni', 'zakkum', 'bağlı', 'sin', 'uğrun', 'küçükken', 'gergef', 'pörsümeyeni', 'gireyim', 'i̇çimdeki'])
('emanet', ['tahyayı', 'ara', 'sarkık', 'koca', 'ruhumsa', 'şema', 'bayılk', 'ağlayamazsın', 'döşem', 'münzevi'])
('anlık', ['ezan', 'tıpır', 'silgi', 'ahşap', 'yepyeni', 'küfe', 'bakış', 'sela', 'lodos', 'dolaşsanda'])
('türlü', ['parlak', 'vatan', 'çabucak', 'haykır', 'mırıl', 'balta', 'içz', 'bozuk', 'ölürken', 'ayak'])
('ağlaş', ['kese', 'ufka', 'nabzıdır', 'şai̇r', 'dövemez', 'koku', 'parmaklık', 'yeryüzü', 'dolap', 'resimdeyse'])
('kap', ['aldın', 'güneş', 'safi̇li̇n', 'iniz', 'yeri̇', 'ölene', 'sesle', 'balyoz', 'gözlü', 'benzez'])
('kula', ['çanak', 'dama', 'küskün', 'kabar', 'değ', 'sonsuzluğa', 'hayr', 'şahlan', 'ebele', 'çektiğim'])
('nefes', ['yemeğim', 'dilin', 'yele', 'çürü', 'kabus', 'i̇niş', 'sıklet', 'çarşaf', 'korkuç', 'sülük'])
('kullan', ['don', 'uzaklıkta', 'bitz', 'gaye', 'benliğin', 'sırdaş', 'sönük', 'mezarlık', 'bastır', 'yürüyemem'])
('takvim', ['sanatkar', 'gacır', 'topla', 'gücün', 'inci', 'yaradan', 'ölmek', 'müslüman', 'yanak', 'yakin'])
('res', ['zikir', 'kızıllık', 'ufkun', 'kuşat', 'çamur', 'damar', 'yal', 'kıskacı', 'yırtık', 'şeyh'])
('azgın', ['kes', 'cerahat', 'izi', 'etmek', 'endâze', 'beklemeyin', 'anla', 'daki̇kalarim', 'zonklayan', 'çelengim'])
('çalkala', ['sarkık', 'ayrıl', 'dişleyen', 'tahyayı', 'söylecek', 'ört', 'boğum', 'ölürken', 'iklim', 'yürüt'])
('yat', ['i̇çinde', 'kundak', 'boşşluk', 'geçi̇lmez', 'ağızdan', 'sürgün', 'sön', 'dönmek', 'gömleği', 'elde'])
('gemi', ['ihtiyar', 'geli̇yorum', 'anneci̇ği̇m', 'geç', 'çizgi', 'uzak', 'yemem', 'pazı', 'işliyor', 'bozkır'])
('derya', ['yağiz', 'kuduz', 'yüzbir', 'gittikçe', 'eser', 'ümit', 'şaşkın', 'atlı', 'derle', 'cüsse'])
('çel', ['çukur', 'gezş', 'gençliğinde', 'mecal', 'çöplüğe', 'muhasebesi̇', 'ah', 'büyüt', 'balıklarız', 'bakı'])
('sahici', ['zipkin', 'gelir', 'evlerin', 'söylüyor', 'fener', 'kalanküpekler', 'edez', 'nine', 'çepkeni', 'sularında'])
('köpük', ['değişik', 'kırpış', 'hendeğe', 'cerahat', 'şaşkınlık', 'pişş', 'çeşme', 'al', 'kerem', 'ölüm'])
('vur', ['sırt', 'yâd', 'gözsüz', 'atmamışım', 'mahrem', 'ulvi', 'gittiği', 'sılayı', 'korkulu', 'aşmaz'])
('san', ['pörsümeyeni', 'arsında', 'bur', 'böcek', 'iğne', 'manzara', 'şahlan', 'sabır', 'damla', 'etmek'])
('tıka', ['i̇çeride', 'kafacıktım', 'uçtu', 'yol', 'yattiğim', 'pazarlığa', 'kızılıık', 'havasız', 'eframdan', 'kalanküpekler'])
('ciğer', ['şikâyetsiz', 'sars', 'yiv', 'çile', 'tahtaravan', 'şeyh', 'yüreği', 'yakut', 'telin', 'cilekeş'])
('yosun', ['vehim', 'edior', 'bat', 'uyarak', 'uçları', 'izimiz', 'benzez', 'lâtiften', 'müjdele', 'mühlet'])
('tasa', ['fahişe', 'zarftadır', 'kalın', 'uzun', 'benliğinden', 'samur', 'dilerken', 'kurak', 'çak', 'toplu'])
('yaka', ['gıyabında', 'tutuşurken', 'içeri', 'güneşşi', 'müjdecim', 'dağılırken', 'yüreğim', 'çift', 'tekne', 'çak'])
('ömür', ['zehr', 'yürüyemem', 'ah', 'yekpare', 'esnerken', 'çıplak', 'di̇psi̇z', 'benzet', 'i̇kinizinde', 'makam'])
('oda', ['öpeim', 'tir', 'elindeyse', 'mahşer', 'diyâr', 'seyredelim', 'balık', 'öldür', 'çalk', 'temizle'])
('dol', ['mantık', 'biçimli', 'başta', 'bakamam', 'arş', 'i̇çine', 'üfleyişim', 'köşk', 'kelepçe', 'cılız'])
('meltem', ['ilahi', 'nur', 'açan', 'divaneyi', 'desem', 'zafar', 'bili', 'döndüresiye', 'camla', 'tadsa'])
('dalgalan', ['hasretiim', 'yaşaya', 'yapayalnız', 'duygu', 'tüket', 'rahmet', 'yesem', 'güvercinler', 'kesiklik', 'fânilik'])
('havalan', ['benzeyiş', 'yabancı', 'mânalarla', 'itmeseydi', 'çomak', 'şah', 'acem', 'uçur', 'tabi̇at', 'süst'])
('ah', ['çöplüğe', 'kuduz', 'talih', 'gön', 'boynuz', 'mırıl', 'tövbe', 'bildik', 'eskiyenin', 'ömür'])
('baygın', ['ast', 'uykuyu', 'gıyabında', 'hesap', 'akşamüst', 'çare', 'çiçeklik', 'tepe', 'adsız', 'unuttuğu'])
('soluk', ['emek', 'geçk', 'kıyafet', 'cüceye', 'ağaç', 'dilsizler', 'avize', 'doğunca', 'garibe', 'taşt'])
('titrek', ['kopuk', 'balyoz', 'hayr', 'nakarat', 'tilki', 'güven', 'parça', 'dâvet', 'sıraya', 'demet'])
('kalbi', ['canlan', 'baktığım', 'azı', 'cizgicik', 'ceza', 'sancı', 'meydan', 'ruhumsa', 'zift', 'şikâyetsiz'])
('küskün', ['kılık', 'allahsıza', 'kula', 'meçhul', 'yılla', 'kabında', 'bitş', 'tava', 'aynadaki̇', 'kayıp'])
('sin', ['kaçar', 'göze', 'veremli', 'kartal', 'lügat', 'heder', 'boşluğu', 'i̇niş', 'peş', 'düştüğü'])
('hafifle', ['and', 'kop', 'taze', 'görsek', 'oyuncağım', 'pösteki', 'durakla', 'kenetle', 'akşamdan', 'çeşme'])
('arkadan', ['vehim', 'eyerli', 'kavuklu', 'tatlı', 'veli', 'çırpı', 'tas', 'kalkarken', 'biçim', 'ilahi'])
('gele', ['yeti', 'vücuduma', 'sudan', 'seyreder', 'akça', 'izbe', 'yoksun', 'kırışık', 'kand', 'gizliyi'])
('diri', ['yeter', 'çarpış', 'başakla', 'mehtaba', 'parmak', 'ormanlıkta', 'varlığa', 'yalnızız', 'has', 'koruk'])
('serp', ['taksa', 'sevgi̇li̇si̇', 'toplu', 'fışkır', 'bot', 'nizam', 'bilinci', 'kemend', 'hüner', 'kimseye'])
('ufak', ['süreksiz', 'faniye', 'gençliğin', 'süsş', 'atlas', 'esaret', 'dalga', 'döşeli', 'ölçü', 'acık'])
('böcekler', ['adese', 'geçipte', 'takvi̇mdeki̇', 'oh', 'ugurlamakta', 'telaşe', 'dize', 'sekizinci', 'çömlek', 'ürper'])
('döşem', ['tıpkısı', 'suç', 'murad', 'darmadağın', 'emanet', 'telaşe', 'kaybol', 'kabarcık', 'doğu', 'durgun'])
('didiş', ['arş', 'gıcırtı', 'yukardan', 'çarmıh', 'mad', 'tabu', 'sebepsiz', 'bendedi̇r', 'derinle', 'baktığımız'])
